

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:52:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1628 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1634 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;Total ram usage:        4 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 5
  1641 ;; This function calls:
  1642 ;;		_vfprintf
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648  05E6                     _printf:	
  1649                           ;psect for function _printf
  1650                           
  1651  05E6                     l1249:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1654                           
  1655  05E6  306A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1656  05E7  00FD               	movwf	??_printf
  1657  05E8  087D               	movf	??_printf,w
  1658  05E9  0020               	movlb	0	; select bank0
  1659  05EA  00EA               	movwf	printf@ap
  1660  05EB                     l1251:
  1661  05EB  0869               	movf	printf@fmt+1,w
  1662  05EC  00E1               	movwf	vfprintf@fmt+1
  1663  05ED  0868               	movf	printf@fmt,w
  1664  05EE  00E0               	movwf	vfprintf@fmt
  1665  05EF  306A               	movlw	(low (printf@ap| 0))& (0+255)
  1666  05F0  00FD               	movwf	??_printf
  1667  05F1  087D               	movf	??_printf,w
  1668  05F2  00E2               	movwf	vfprintf@ap
  1669  05F3  3000               	movlw	0
  1670  05F4  3186  2660  3185   	fcall	_vfprintf
  1671  05F7                     l826:
  1672  05F7  0008               	return
  1673  05F8                     __end_of_printf:
  1674                           
  1675                           	psect	text2
  1676  0660                     __ptext2:	
  1677 ;; *************** function _vfprintf *****************
  1678 ;; Defined at:
  1679 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  fp              1    wreg     PTR struct _IO_FILE
  1682 ;;		 -> NULL(0), 
  1683 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1684 ;;		 -> STR_6(11), STR_5(10), STR_4(11), STR_3(10), 
  1685 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1686 ;;		 -> printf@ap(1), 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1689 ;;		 -> NULL(0), 
  1690 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1691 ;;		 -> STR_6(11), STR_5(10), STR_4(11), STR_3(10), 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  2    5[BANK0 ] int 
  1694 ;; Registers used:
  1695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1701 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;Total ram usage:        8 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; Hardware stack levels required when called: 4
  1708 ;; This function calls:
  1709 ;;		_vfpfcnvrt
  1710 ;; This function is called by:
  1711 ;;		_printf
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715  0660                     _vfprintf:	
  1716                           ;psect for function _vfprintf
  1717                           
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1721                           ;vfprintf@fp stored from wreg
  1722  0660  0020               	movlb	0	; select bank0
  1723  0661  00E5               	movwf	vfprintf@fp
  1724  0662                     l1213:
  1725                           
  1726                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1727  0662  0861               	movf	vfprintf@fmt+1,w
  1728  0663  00E7               	movwf	vfprintf@cfmt+1
  1729  0664  0860               	movf	vfprintf@fmt,w
  1730  0665  00E6               	movwf	vfprintf@cfmt
  1731  0666                     l1215:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1734  0666  01C0               	clrf	_nout
  1735  0667  01C1               	clrf	_nout+1
  1736                           
  1737                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1738  0668  2E7A               	goto	l1219
  1739  0669                     l1217:
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1742  0669  3066               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1743  066A  00E3               	movwf	??_vfprintf
  1744  066B  0863               	movf	??_vfprintf,w
  1745  066C  00FA               	movwf	vfpfcnvrt@fmt
  1746  066D  0862               	movf	vfprintf@ap,w
  1747  066E  00E4               	movwf	??_vfprintf+1
  1748  066F  0864               	movf	??_vfprintf+1,w
  1749  0670  00FB               	movwf	vfpfcnvrt@ap
  1750  0671  0865               	movf	vfprintf@fp,w
  1751  0672  3186  26C9  3186   	fcall	_vfpfcnvrt
  1752  0675  087A               	movf	?_vfpfcnvrt,w
  1753  0676  0020               	movlb	0	; select bank0
  1754  0677  07C0               	addwf	_nout,f
  1755  0678  087B               	movf	?_vfpfcnvrt+1,w
  1756  0679  3DC1               	addwfc	_nout+1,f
  1757  067A                     l1219:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1760  067A  0866               	movf	vfprintf@cfmt,w
  1761  067B  0084               	movwf	4
  1762  067C  0867               	movf	vfprintf@cfmt+1,w
  1763  067D  0085               	movwf	5
  1764  067E  0012               	moviw fsr0++
  1765  067F  1D03               	btfss	3,2
  1766  0680  2E82               	goto	u291
  1767  0681  2E83               	goto	u290
  1768  0682                     u291:
  1769  0682  2E69               	goto	l1217
  1770  0683                     u290:
  1771  0683                     l1221:
  1772                           
  1773                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1774  0683  0841               	movf	_nout+1,w
  1775  0684  00E1               	movwf	?_vfprintf+1
  1776  0685  0840               	movf	_nout,w
  1777  0686  00E0               	movwf	?_vfprintf
  1778  0687                     l865:
  1779  0687  0008               	return
  1780  0688                     __end_of_vfprintf:
  1781                           
  1782                           	psect	text3
  1783  06C9                     __ptext3:	
  1784 ;; *************** function _vfpfcnvrt *****************
  1785 ;; Defined at:
  1786 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  fp              1    wreg     PTR struct _IO_FILE
  1789 ;;		 -> NULL(0), 
  1790 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1791 ;;		 -> vfprintf@cfmt(2), 
  1792 ;;  ap              1   11[COMMON] PTR PTR void 
  1793 ;;		 -> printf@ap(1), 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1796 ;;		 -> NULL(0), 
  1797 ;;  llu             8    0        unsigned long long 
  1798 ;;  ll              8    0        long long 
  1799 ;;  f               4    0        long long 
  1800 ;;  ct              3    0        unsigned char [3]
  1801 ;;  vp              2    0        PTR void 
  1802 ;;  i               2    0        int 
  1803 ;;  done            2    0        int 
  1804 ;;  cp              2    0        PTR unsigned char 
  1805 ;;  c               1    0        unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  2   10[COMMON] int 
  1808 ;; Registers used:
  1809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1815 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;Total ram usage:        8 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 3
  1822 ;; This function calls:
  1823 ;;		_fputc
  1824 ;; This function is called by:
  1825 ;;		_vfprintf
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829  06C9                     _vfpfcnvrt:	
  1830                           ;psect for function _vfpfcnvrt
  1831                           
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1835                           ;vfpfcnvrt@fp stored from wreg
  1836  06C9  00FC               	movwf	vfpfcnvrt@fp
  1837  06CA                     l1135:
  1838                           
  1839                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.36\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1840  06CA  087A               	movf	vfpfcnvrt@fmt,w
  1841  06CB  0086               	movwf	6
  1842  06CC  0187               	clrf	7
  1843  06CD  3F40               	moviw [0]fsr1
  1844  06CE  0020               	movlb	0	; select bank0
  1845  06CF  00DB               	movwf	??_vfpfcnvrt
  1846  06D0  3F41               	moviw [1]fsr1
  1847  06D1  00DC               	movwf	??_vfpfcnvrt+1
  1848  06D2  085B               	movf	??_vfpfcnvrt,w
  1849  06D3  0084               	movwf	4
  1850  06D4  085C               	movf	??_vfpfcnvrt+1,w
  1851  06D5  0085               	movwf	5
  1852  06D6  0012               	moviw fsr0++
  1853  06D7  3A25               	xorlw	37
  1854  06D8  1D03               	btfss	3,2
  1855  06D9  2EDB               	goto	u261
  1856  06DA  2EDC               	goto	u260
  1857  06DB                     u261:
  1858  06DB  2F20               	goto	l1159
  1859  06DC                     u260:
  1860  06DC                     l1137:
  1861                           
  1862                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1863  06DC  087A               	movf	vfpfcnvrt@fmt,w
  1864  06DD  0086               	movwf	6
  1865  06DE  0187               	clrf	7
  1866  06DF  3001               	movlw	1
  1867  06E0  0781               	addwf	1,f
  1868  06E1  3141               	addfsr 1,1
  1869  06E2  1803               	skipnc
  1870  06E3  0A81               	incf	1,f
  1871  06E4                     l1139:
  1872                           
  1873                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1874  06E4  01C2               	clrf	_width
  1875  06E5  01C3               	clrf	_width+1
  1876  06E6  01C6               	clrf	_flags
  1877  06E7  01C7               	clrf	_flags+1
  1878  06E8                     l1141:
  1879                           
  1880                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1881  06E8  30FF               	movlw	255
  1882  06E9  00C4               	movwf	_prec
  1883  06EA  30FF               	movlw	255
  1884  06EB  00C5               	movwf	_prec+1
  1885  06EC                     l1143:
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1888  06EC  087A               	movf	vfpfcnvrt@fmt,w
  1889  06ED  0086               	movwf	6
  1890  06EE  0187               	clrf	7
  1891  06EF  3F40               	moviw [0]fsr1
  1892  06F0  00DB               	movwf	??_vfpfcnvrt
  1893  06F1  3F41               	moviw [1]fsr1
  1894  06F2  00DC               	movwf	??_vfpfcnvrt+1
  1895  06F3  085B               	movf	??_vfpfcnvrt,w
  1896  06F4  0084               	movwf	4
  1897  06F5  085C               	movf	??_vfpfcnvrt+1,w
  1898  06F6  0085               	movwf	5
  1899  06F7  0012               	moviw fsr0++
  1900  06F8  3A25               	xorlw	37
  1901  06F9  1D03               	btfss	3,2
  1902  06FA  2EFC               	goto	u271
  1903  06FB  2EFD               	goto	u270
  1904  06FC                     u271:
  1905  06FC  2F15               	goto	l1153
  1906  06FD                     u270:
  1907  06FD                     l1145:
  1908                           
  1909                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1910  06FD  087A               	movf	vfpfcnvrt@fmt,w
  1911  06FE  0086               	movwf	6
  1912  06FF  0187               	clrf	7
  1913  0700  3001               	movlw	1
  1914  0701  0781               	addwf	1,f
  1915  0702  3141               	addfsr 1,1
  1916  0703  1803               	skipnc
  1917  0704  0A81               	incf	1,f
  1918  0705                     l1147:
  1919                           
  1920                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1921  0705  3025               	movlw	37
  1922  0706  00F2               	movwf	fputc@c
  1923  0707  3000               	movlw	0
  1924  0708  00F3               	movwf	fputc@c+1
  1925  0709  087C               	movf	vfpfcnvrt@fp,w
  1926  070A  00DB               	movwf	??_vfpfcnvrt
  1927  070B  085B               	movf	??_vfpfcnvrt,w
  1928  070C  00F4               	movwf	fputc@fp
  1929  070D  3186  2688  3186   	fcall	_fputc
  1930  0710                     l1149:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1933  0710  3001               	movlw	1
  1934  0711  00FA               	movwf	?_vfpfcnvrt
  1935  0712  3000               	movlw	0
  1936  0713  00FB               	movwf	?_vfpfcnvrt+1
  1937  0714  2F42               	goto	l859
  1938  0715                     l1153:
  1939                           
  1940                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1941  0715  087A               	movf	vfpfcnvrt@fmt,w
  1942  0716  0086               	movwf	6
  1943  0717  0187               	clrf	7
  1944  0718  3001               	movlw	1
  1945  0719  0781               	addwf	1,f
  1946  071A  3141               	addfsr 1,1
  1947  071B  1803               	skipnc
  1948  071C  0A81               	incf	1,f
  1949  071D                     l1155:
  1950                           
  1951                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1952  071D  01FA               	clrf	?_vfpfcnvrt
  1953  071E  01FB               	clrf	?_vfpfcnvrt+1
  1954  071F  2F42               	goto	l859
  1955  0720                     l1159:
  1956                           
  1957                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1958  0720  087A               	movf	vfpfcnvrt@fmt,w
  1959  0721  0086               	movwf	6
  1960  0722  0187               	clrf	7
  1961  0723  3F40               	moviw [0]fsr1
  1962  0724  00DB               	movwf	??_vfpfcnvrt
  1963  0725  3F41               	moviw [1]fsr1
  1964  0726  00DC               	movwf	??_vfpfcnvrt+1
  1965  0727  085B               	movf	??_vfpfcnvrt,w
  1966  0728  0084               	movwf	4
  1967  0729  085C               	movf	??_vfpfcnvrt+1,w
  1968  072A  0085               	movwf	5
  1969  072B  0800               	movf	0,w	;code access
  1970  072C  00DD               	movwf	??_vfpfcnvrt+2
  1971  072D  01DE               	clrf	??_vfpfcnvrt+3
  1972  072E  085D               	movf	??_vfpfcnvrt+2,w
  1973  072F  00F2               	movwf	fputc@c
  1974  0730  085E               	movf	??_vfpfcnvrt+3,w
  1975  0731  00F3               	movwf	fputc@c+1
  1976  0732  087C               	movf	vfpfcnvrt@fp,w
  1977  0733  00DF               	movwf	??_vfpfcnvrt+4
  1978  0734  085F               	movf	??_vfpfcnvrt+4,w
  1979  0735  00F4               	movwf	fputc@fp
  1980  0736  3186  2688  3186   	fcall	_fputc
  1981  0739                     l1161:
  1982                           
  1983                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1984  0739  087A               	movf	vfpfcnvrt@fmt,w
  1985  073A  0086               	movwf	6
  1986  073B  0187               	clrf	7
  1987  073C  3001               	movlw	1
  1988  073D  0781               	addwf	1,f
  1989  073E  3141               	addfsr 1,1
  1990  073F  1803               	skipnc
  1991  0740  0A81               	incf	1,f
  1992  0741  2F10               	goto	l1149
  1993  0742                     l859:
  1994  0742  0008               	return
  1995  0743                     __end_of_vfpfcnvrt:
  1996                           
  1997                           	psect	text4
  1998  0688                     __ptext4:	
  1999 ;; *************** function _fputc *****************
  2000 ;; Defined at:
  2001 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputc.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  c               2    2[COMMON] int 
  2004 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2005 ;;		 -> NULL(0), 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  2    2[COMMON] int 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2017 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;Total ram usage:        8 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 2
  2024 ;; This function calls:
  2025 ;;		_putch
  2026 ;; This function is called by:
  2027 ;;		_vfpfcnvrt
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031  0688                     _fputc:	
  2032                           ;psect for function _fputc
  2033                           
  2034  0688                     l1115:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2037                           
  2038  0688  0874               	movf	fputc@fp,w
  2039  0689  1903               	btfsc	3,2
  2040  068A  2E8C               	goto	u221
  2041  068B  2E8D               	goto	u220
  2042  068C                     u221:
  2043  068C  2E92               	goto	l1119
  2044  068D                     u220:
  2045  068D                     l1117:
  2046  068D  0874               	movf	fputc@fp,w
  2047  068E  1D03               	btfss	3,2
  2048  068F  2E91               	goto	u231
  2049  0690  2E92               	goto	u230
  2050  0691                     u231:
  2051  0691  2E97               	goto	l1121
  2052  0692                     u230:
  2053  0692                     l1119:
  2054  0692  0872               	movf	fputc@c,w
  2055  0693  3185  25B7  3186   	fcall	_putch
  2056  0696  2EC8               	goto	l877
  2057  0697                     l1121:
  2058  0697  0874               	movf	fputc@fp,w
  2059  0698  3E08               	addlw	8
  2060  0699  0086               	movwf	6
  2061  069A  0187               	clrf	7
  2062  069B  0016               	moviw fsr1++
  2063  069C  0401               	iorwf	1,w
  2064  069D  1903               	btfsc	3,2
  2065  069E  2EA0               	goto	u241
  2066  069F  2EA1               	goto	u240
  2067  06A0                     u241:
  2068  06A0  2EBF               	goto	l1125
  2069  06A1                     u240:
  2070  06A1                     l1123:
  2071  06A1  0874               	movf	fputc@fp,w
  2072  06A2  3E08               	addlw	8
  2073  06A3  0086               	movwf	6
  2074  06A4  0187               	clrf	7
  2075  06A5  3F40               	moviw [0]fsr1
  2076  06A6  00F5               	movwf	??_fputc
  2077  06A7  3F41               	moviw [1]fsr1
  2078  06A8  00F6               	movwf	??_fputc+1
  2079  06A9  0874               	movf	fputc@fp,w
  2080  06AA  3E02               	addlw	2
  2081  06AB  0086               	movwf	6
  2082  06AC  0187               	clrf	7
  2083  06AD  3F40               	moviw [0]fsr1
  2084  06AE  00F7               	movwf	??_fputc+2
  2085  06AF  3F41               	moviw [1]fsr1
  2086  06B0  00F8               	movwf	??_fputc+3
  2087  06B1  0878               	movf	??_fputc+3,w
  2088  06B2  3A80               	xorlw	128
  2089  06B3  00F9               	movwf	??_fputc+4
  2090  06B4  0876               	movf	??_fputc+1,w
  2091  06B5  3A80               	xorlw	128
  2092  06B6  0279               	subwf	??_fputc+4,w
  2093  06B7  1D03               	skipz
  2094  06B8  2EBB               	goto	u255
  2095  06B9  0875               	movf	??_fputc,w
  2096  06BA  0277               	subwf	??_fputc+2,w
  2097  06BB                     u255:
  2098  06BB  1803               	skipnc
  2099  06BC  2EBE               	goto	u251
  2100  06BD  2EBF               	goto	u250
  2101  06BE                     u251:
  2102  06BE  2EC8               	goto	l877
  2103  06BF                     u250:
  2104  06BF                     l1125:
  2105  06BF  0874               	movf	fputc@fp,w
  2106  06C0  3E02               	addlw	2
  2107  06C1  0086               	movwf	6
  2108  06C2  0187               	clrf	7
  2109  06C3  3001               	movlw	1
  2110  06C4  0781               	addwf	1,f
  2111  06C5  3141               	addfsr 1,1
  2112  06C6  1803               	skipnc
  2113  06C7  0A81               	incf	1,f
  2114  06C8                     l877:
  2115  06C8  0008               	return
  2116  06C9                     __end_of_fputc:
  2117                           
  2118                           	psect	text5
  2119  05B7                     __ptext5:	
  2120 ;; *************** function _putch *****************
  2121 ;; Defined at:
  2122 ;;		line 146 in file "mcc_generated_files/eusart.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  txData          1    wreg     unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  txData          1    1[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2139 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2140 ;;Total ram usage:        1 bytes
  2141 ;; Hardware stack levels used: 1
  2142 ;; Hardware stack levels required when called: 1
  2143 ;; This function calls:
  2144 ;;		_EUSART_Write
  2145 ;; This function is called by:
  2146 ;;		_fputc
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150  05B7                     _putch:	
  2151                           ;psect for function _putch
  2152                           
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2156                           ;putch@txData stored from wreg
  2157  05B7  00F1               	movwf	putch@txData
  2158  05B8                     l1113:
  2159                           
  2160                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
