

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:49:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5BC,52
    38                           	dabs	1,0x238C,0,_tramaRx
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  2090  04E7  00F1               	movwf	?_strlen+1
  2091  04E8                     l854:
  2092  04E8  0008               	return
  2093  04E9                     __end_of_strlen:
  2094                           
  2095                           	psect	text4
  2096  04E9                     __ptext4:	
  2097 ;; *************** function _strchr *****************
  2098 ;; Defined at:
  2099 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strchr.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  s               2    0[COMMON] PTR const unsigned char 
  2102 ;;		 -> NULL(0), tramaRx(100), 
  2103 ;;  c               2    2[COMMON] int 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  2    0[COMMON] PTR unsigned char 
  2108 ;; Registers used:
  2109 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2115 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2117 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2118 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;Total ram usage:        6 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_strstr
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128  04E9                     _strchr:	
  2129                           ;psect for function _strchr
  2130                           
  2131  04E9                     l845:	
  2132                           ;incstack = 0
  2133                           ; Regs used in _strchr: [wreg+fsr1l+fsr1h+status,2+status,0]
  2134                           
  2135  04E9                     l1179:
  2136  04E9  0870               	movf	strchr@s,w
  2137  04EA  0086               	movwf	6
  2138  04EB  0871               	movf	strchr@s+1,w
  2139  04EC  0087               	movwf	7
  2140  04ED  0801               	movf	1,w
  2141  04EE  0672               	xorwf	strchr@c,w
  2142  04EF  1D03               	skipz
  2143  04F0  2CF2               	goto	u371
  2144  04F1  2CF3               	goto	u370
  2145  04F2                     u371:
  2146  04F2  2CF4               	goto	l1183
  2147  04F3                     u370:
  2148  04F3                     l1181:
  2149  04F3  2D06               	goto	l847
  2150  04F4                     l1183:
  2151  04F4  0871               	movf	strchr@s+1,w
  2152  04F5  00F5               	movwf	??_strchr+1
  2153  04F6  0870               	movf	strchr@s,w
  2154  04F7  00F4               	movwf	??_strchr
  2155  04F8  0AF0               	incf	strchr@s,f
  2156  04F9  1903               	skipnz
  2157  04FA  0AF1               	incf	strchr@s+1,f
  2158  04FB  0874               	movf	??_strchr,w
  2159  04FC  0086               	movwf	6
  2160  04FD  0875               	movf	??_strchr+1,w
  2161  04FE  0087               	movwf	7
  2162  04FF  0801               	movf	1,w
  2163  0500  1D03               	btfss	3,2
  2164  0501  2D03               	goto	u381
  2165  0502  2D04               	goto	u380
  2166  0503                     u381:
  2167  0503  2CE9               	goto	l845
  2168  0504                     u380:
  2169  0504                     l1185:
  2170  0504  01F0               	clrf	?_strchr
  2171  0505  01F1               	clrf	?_strchr+1
  2172  0506                     l847:
  2173  0506  0008               	return
  2174  0507                     __end_of_strchr:
  2175                           
  2176                           	psect	text5
  2177  0722                     __ptext5:	
  2178 ;; *************** function _memset *****************
  2179 ;; Defined at:
  2180 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\memset.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  dest            2    0[COMMON] PTR void 
  2183 ;;		 -> tramaRx(100), 
  2184 ;;  c               2    2[COMMON] int 
  2185 ;;  n               2    4[COMMON] unsigned int 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  s               2   12[COMMON] PTR unsigned char 
  2188 ;;		 -> tramaRx(100), 
  2189 ;;  k               2   10[COMMON] unsigned int 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  2    0[COMMON] PTR void 
  2192 ;; Registers used:
  2193 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2199 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2200 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2202 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2203 ;;Total ram usage:       14 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212  0722                     _memset:	
  2213                           ;psect for function _memset
  2214                           
  2215  0722                     l1225:	
  2216                           ;incstack = 0
  2217                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2218                           
  2219  0722  0871               	movf	memset@dest+1,w
  2220  0723  00FD               	movwf	memset@s+1
  2221  0724  0870               	movf	memset@dest,w
  2222  0725  00FC               	movwf	memset@s
  2223  0726                     l1227:
  2224  0726  0874               	movf	memset@n,w
  2225  0727  0475               	iorwf	memset@n+1,w
  2226  0728  1D03               	btfss	3,2
  2227  0729  2F2B               	goto	u451
  2228  072A  2F2C               	goto	u450
  2229  072B                     u451:
  2230  072B  2F2D               	goto	l1231
  2231  072C                     u450:
  2232  072C  2FEB               	goto	l820
  2233  072D                     l1231:
  2234  072D  087C               	movf	memset@s,w
  2235  072E  0086               	movwf	6
  2236  072F  087D               	movf	memset@s+1,w
  2237  0730  0087               	movwf	7
  2238  0731  0872               	movf	memset@c,w
  2239  0732  0081               	movwf	1
  2240  0733                     l1233:
  2241  0733  0874               	movf	memset@n,w
  2242  0734  077C               	addwf	memset@s,w
  2243  0735  00F6               	movwf	??_memset
  2244  0736  0875               	movf	memset@n+1,w
  2245  0737  3D7D               	addwfc	memset@s+1,w
  2246  0738  00F7               	movwf	??_memset+1
  2247  0739  0876               	movf	??_memset,w
  2248  073A  3EFF               	addlw	255
  2249  073B  00F8               	movwf	??_memset+2
  2250  073C  30FF               	movlw	255
  2251  073D  3D77               	addwfc	??_memset+1,w
  2252  073E  00F9               	movwf	??_memset+3
  2253  073F  0878               	movf	??_memset+2,w
  2254  0740  0086               	movwf	6
  2255  0741  0879               	movf	??_memset+3,w
  2256  0742  0087               	movwf	7
  2257  0743  0872               	movf	memset@c,w
  2258  0744  0081               	movwf	1
  2259  0745                     l1235:
  2260  0745  3000               	movlw	0
  2261  0746  0275               	subwf	memset@n+1,w
  2262  0747  3003               	movlw	3
  2263  0748  1903               	skipnz
  2264  0749  0274               	subwf	memset@n,w
  2265  074A  1803               	skipnc
  2266  074B  2F4D               	goto	u461
  2267  074C  2F4E               	goto	u460
  2268  074D                     u461:
  2269  074D  2F4F               	goto	l1239
  2270  074E                     u460:
  2271  074E  2FEB               	goto	l820
  2272  074F                     l1239:
  2273  074F  087C               	movf	memset@s,w
  2274  0750  3E01               	addlw	1
  2275  0751  00F6               	movwf	??_memset
  2276  0752  3000               	movlw	0
  2277  0753  3D7D               	addwfc	memset@s+1,w
  2278  0754  00F7               	movwf	??_memset+1
  2279  0755  0876               	movf	??_memset,w
  2280  0756  0086               	movwf	6
  2281  0757  0877               	movf	??_memset+1,w
  2282  0758  0087               	movwf	7
  2283  0759  0872               	movf	memset@c,w
  2284  075A  0081               	movwf	1
  2285  075B  087C               	movf	memset@s,w
  2286  075C  3E02               	addlw	2
  2287  075D  00F6               	movwf	??_memset
  2288  075E  3000               	movlw	0
  2289  075F  3D7D               	addwfc	memset@s+1,w
  2290  0760  00F7               	movwf	??_memset+1
  2291  0761  0876               	movf	??_memset,w
  2292  0762  0086               	movwf	6
  2293  0763  0877               	movf	??_memset+1,w
  2294  0764  0087               	movwf	7
  2295  0765  0872               	movf	memset@c,w
  2296  0766  0081               	movwf	1
  2297  0767  0874               	movf	memset@n,w
  2298  0768  077C               	addwf	memset@s,w
  2299  0769  00F6               	movwf	??_memset
  2300  076A  0875               	movf	memset@n+1,w
  2301  076B  3D7D               	addwfc	memset@s+1,w
  2302  076C  00F7               	movwf	??_memset+1
  2303  076D  0876               	movf	??_memset,w
  2304  076E  3EFE               	addlw	254
  2305  076F  00F8               	movwf	??_memset+2
  2306  0770  30FF               	movlw	255
  2307  0771  3D77               	addwfc	??_memset+1,w
  2308  0772  00F9               	movwf	??_memset+3
  2309  0773  0878               	movf	??_memset+2,w
  2310  0774  0086               	movwf	6
  2311  0775  0879               	movf	??_memset+3,w
  2312  0776  0087               	movwf	7
  2313  0777  0872               	movf	memset@c,w
  2314  0778  0081               	movwf	1
  2315  0779  0874               	movf	memset@n,w
  2316  077A  077C               	addwf	memset@s,w
  2317  077B  00F6               	movwf	??_memset
  2318  077C  0875               	movf	memset@n+1,w
  2319  077D  3D7D               	addwfc	memset@s+1,w
  2320  077E  00F7               	movwf	??_memset+1
  2321  077F  0876               	movf	??_memset,w
  2322  0780  3EFD               	addlw	253
  2323  0781  00F8               	movwf	??_memset+2
  2324  0782  30FF               	movlw	255
  2325  0783  3D77               	addwfc	??_memset+1,w
  2326  0784  00F9               	movwf	??_memset+3
  2327  0785  0878               	movf	??_memset+2,w
  2328  0786  0086               	movwf	6
  2329  0787  0879               	movf	??_memset+3,w
  2330  0788  0087               	movwf	7
  2331  0789  0872               	movf	memset@c,w
  2332  078A  0081               	movwf	1
  2333  078B                     l1241:
  2334  078B  3000               	movlw	0
  2335  078C  0275               	subwf	memset@n+1,w
  2336  078D  3007               	movlw	7
  2337  078E  1903               	skipnz
  2338  078F  0274               	subwf	memset@n,w
  2339  0790  1803               	skipnc
  2340  0791  2F93               	goto	u471
  2341  0792  2F94               	goto	u470
  2342  0793                     u471:
  2343  0793  2F95               	goto	l1245
  2344  0794                     u470:
  2345  0794  2FEB               	goto	l820
  2346  0795                     l1245:
  2347  0795  087C               	movf	memset@s,w
  2348  0796  3E03               	addlw	3
  2349  0797  00F6               	movwf	??_memset
  2350  0798  3000               	movlw	0
  2351  0799  3D7D               	addwfc	memset@s+1,w
  2352  079A  00F7               	movwf	??_memset+1
  2353  079B  0876               	movf	??_memset,w
  2354  079C  0086               	movwf	6
  2355  079D  0877               	movf	??_memset+1,w
  2356  079E  0087               	movwf	7
  2357  079F  0872               	movf	memset@c,w
  2358  07A0  0081               	movwf	1
  2359  07A1  0874               	movf	memset@n,w
  2360  07A2  077C               	addwf	memset@s,w
  2361  07A3  00F6               	movwf	??_memset
  2362  07A4  0875               	movf	memset@n+1,w
  2363  07A5  3D7D               	addwfc	memset@s+1,w
  2364  07A6  00F7               	movwf	??_memset+1
  2365  07A7  0876               	movf	??_memset,w
  2366  07A8  3EFC               	addlw	252
  2367  07A9  00F8               	movwf	??_memset+2
  2368  07AA  30FF               	movlw	255
  2369  07AB  3D77               	addwfc	??_memset+1,w
  2370  07AC  00F9               	movwf	??_memset+3
  2371  07AD  0878               	movf	??_memset+2,w
  2372  07AE  0086               	movwf	6
  2373  07AF  0879               	movf	??_memset+3,w
  2374  07B0  0087               	movwf	7
  2375  07B1  0872               	movf	memset@c,w
  2376  07B2  0081               	movwf	1
  2377  07B3                     l1247:
  2378  07B3  3000               	movlw	0
  2379  07B4  0275               	subwf	memset@n+1,w
  2380  07B5  3009               	movlw	9
  2381  07B6  1903               	skipnz
  2382  07B7  0274               	subwf	memset@n,w
  2383  07B8  1803               	skipnc
  2384  07B9  2FBB               	goto	u481
  2385  07BA  2FBC               	goto	u480
  2386  07BB                     u481:
  2387  07BB  2FBD               	goto	l1251
  2388  07BC                     u480:
  2389  07BC  2FEB               	goto	l820
  2390  07BD                     l1251:
  2391  07BD  097C               	comf	memset@s,w
  2392  07BE  00F6               	movwf	??_memset
  2393  07BF  097D               	comf	memset@s+1,w
  2394  07C0  00F7               	movwf	??_memset+1
  2395  07C1  0AF6               	incf	??_memset,f
  2396  07C2  1903               	skipnz
  2397  07C3  0AF7               	incf	??_memset+1,f
  2398  07C4  3003               	movlw	3
  2399  07C5  0576               	andwf	??_memset,w
  2400  07C6  00FA               	movwf	memset@k
  2401  07C7  3000               	movlw	0
  2402  07C8  0577               	andwf	??_memset+1,w
  2403  07C9  00FB               	movwf	memset@k+1
  2404  07CA                     l1253:
  2405  07CA  087A               	movf	memset@k,w
  2406  07CB  07FC               	addwf	memset@s,f
  2407  07CC  087B               	movf	memset@k+1,w
  2408  07CD  3DFD               	addwfc	memset@s+1,f
  2409  07CE                     l1255:
  2410  07CE  087A               	movf	memset@k,w
  2411  07CF  02F4               	subwf	memset@n,f
  2412  07D0  087B               	movf	memset@k+1,w
  2413  07D1  3BF5               	subwfb	memset@n+1,f
  2414  07D2                     l1257:
  2415  07D2  30FC               	movlw	252
  2416  07D3  05F4               	andwf	memset@n,f
  2417  07D4  30FF               	movlw	255
  2418  07D5  05F5               	andwf	memset@n+1,f
  2419  07D6  2FE5               	goto	l1265
  2420  07D7                     l1259:
  2421  07D7  087C               	movf	memset@s,w
  2422  07D8  0086               	movwf	6
  2423  07D9  087D               	movf	memset@s+1,w
  2424  07DA  0087               	movwf	7
  2425  07DB  0872               	movf	memset@c,w
  2426  07DC  0081               	movwf	1
  2427  07DD                     l1261:
  2428  07DD  3001               	movlw	1
  2429  07DE  02F4               	subwf	memset@n,f
  2430  07DF  3000               	movlw	0
  2431  07E0  3BF5               	subwfb	memset@n+1,f
  2432  07E1                     l1263:
  2433  07E1  3001               	movlw	1
  2434  07E2  07FC               	addwf	memset@s,f
  2435  07E3  3000               	movlw	0
  2436  07E4  3DFD               	addwfc	memset@s+1,f
  2437  07E5                     l1265:
  2438  07E5  0874               	movf	memset@n,w
  2439  07E6  0475               	iorwf	memset@n+1,w
  2440  07E7  1D03               	btfss	3,2
  2441  07E8  2FEA               	goto	u491
  2442  07E9  2FEB               	goto	u490
  2443  07EA                     u491:
  2444  07EA  2FD7               	goto	l1259
  2445  07EB                     u490:
  2446  07EB                     l820:
  2447  07EB  0008               	return
  2448  07EC                     __end_of_memset:
  2449                           
  2450                           	psect	text6
  2451  04B4                     __ptext6:	
  2452 ;; *************** function _SYSTEM_Initialize *****************
  2453 ;; Defined at:
  2454 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;Total ram usage:        0 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 2
  2475 ;; This function calls:
  2476 ;;		_EUSART_Initialize
  2477 ;;		_OSCILLATOR_Initialize
  2478 ;;		_PIN_MANAGER_Initialize
  2479 ;;		_WDT_Initialize
  2480 ;; This function is called by:
  2481 ;;		_main
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485  04B4                     _SYSTEM_Initialize:	
  2486                           ;psect for function _SYSTEM_Initialize
  2487                           
  2488  04B4                     l1189:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2491                           
  2492                           
  2493                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2494  04B4  3185  2529  3184   	fcall	_PIN_MANAGER_Initialize
  2495                           
  2496                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2497  04B7  3184  24A1  3184   	fcall	_OSCILLATOR_Initialize
  2498                           
  2499                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2500  04BA  3184  2486  3184   	fcall	_WDT_Initialize
  2501                           
  2502                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  2503  04BD  3185  2507  3184   	fcall	_EUSART_Initialize
  2504  04C0                     l19:
  2505  04C0  0008               	return
  2506  04C1                     __end_of_SYSTEM_Initialize:
  2507                           
  2508                           	psect	text7
  2509  0486                     __ptext7:	
  2510 ;; *************** function _WDT_Initialize *****************
  2511 ;; Defined at:
  2512 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;Total ram usage:        0 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_SYSTEM_Initialize
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539  0486                     _WDT_Initialize:	
  2540                           ;psect for function _WDT_Initialize
  2541                           
  2542  0486                     l1133:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _WDT_Initialize: [wreg]
  2545                           
  2546                           
  2547                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  2548  0486  3016               	movlw	22
  2549  0487  0021               	movlb	1	; select bank1
  2550  0488  0097               	movwf	23	;volatile
  2551  0489                     l25:
  2552  0489  0008               	return
  2553  048A                     __end_of_WDT_Initialize:
  2554                           
  2555                           	psect	text8
  2556  0529                     __ptext8:	
  2557 ;; *************** function _PIN_MANAGER_Initialize *****************
  2558 ;; Defined at:
  2559 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2576 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels used: 1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_SYSTEM_Initialize
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586  0529                     _PIN_MANAGER_Initialize:	
  2587                           ;psect for function _PIN_MANAGER_Initialize
  2588                           
  2589  0529                     l1099:	
  2590                           ;incstack = 0
  2591                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2592                           
  2593                           
  2594                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2595  0529  0022               	movlb	2	; select bank2
  2596  052A  0190               	clrf	16	;volatile
  2597                           
  2598                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2599  052B  018F               	clrf	15	;volatile
  2600                           
  2601                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2602  052C  018C               	clrf	12	;volatile
  2603                           
  2604                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2605  052D  018D               	clrf	13	;volatile
  2606                           
  2607                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2608  052E  018E               	clrf	14	;volatile
  2609  052F                     l1101:
  2610                           
  2611                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2612  052F  300F               	movlw	15
  2613  0530  0021               	movlb	1	; select bank1
  2614  0531  0090               	movwf	16	;volatile
  2615  0532                     l1103:
  2616                           
  2617                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2618  0532  30FF               	movlw	255
  2619  0533  008C               	movwf	12	;volatile
  2620  0534                     l1105:
  2621                           
  2622                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2623  0534  30FF               	movlw	255
  2624  0535  008D               	movwf	13	;volatile
  2625  0536                     l1107:
  2626                           
  2627                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  2628  0536  30BF               	movlw	191
  2629  0537  008E               	movwf	14	;volatile
  2630  0538                     l1109:
  2631                           
  2632                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xF8;
  2633  0538  30F8               	movlw	248
  2634  0539  008F               	movwf	15	;volatile
  2635  053A                     l1111:
  2636                           
  2637                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF8;
  2638  053A  30F8               	movlw	248
  2639  053B  0023               	movlb	3	; select bank3
  2640  053C  008F               	movwf	15	;volatile
  2641  053D                     l1113:
  2642                           
  2643                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  2644  053D  303F               	movlw	63
  2645  053E  008D               	movwf	13	;volatile
  2646  053F                     l1115:
  2647                           
  2648                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  2649  053F  3007               	movlw	7
  2650  0540  0090               	movwf	16	;volatile
  2651  0541                     l1117:
  2652                           
  2653                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  2654  0541  303F               	movlw	63
  2655  0542  008C               	movwf	12	;volatile
  2656  0543                     l1119:
  2657                           
  2658                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  2659  0543  0024               	movlb	4	; select bank4
  2660  0544  0190               	clrf	16	;volatile
  2661  0545                     l1121:
  2662                           
  2663                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  2664  0545  018D               	clrf	13	;volatile
  2665  0546                     l1123:
  2666                           
  2667                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  2668  0546  0021               	movlb	1	; select bank1
  2669  0547  1795               	bsf	21,7	;volatile
  2670  0548                     l1125:
  2671                           
  2672                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  2673  0548  0022               	movlb	2	; select bank2
  2674  0549  019D               	clrf	29	;volatile
  2675  054A                     l158:
  2676  054A  0008               	return
  2677  054B                     __end_of_PIN_MANAGER_Initialize:
  2678                           
  2679                           	psect	text9
  2680  04A1                     __ptext9:	
  2681 ;; *************** function _OSCILLATOR_Initialize *****************
  2682 ;; Defined at:
  2683 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;		None
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
