

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 16 18:51:27 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1588                           ; direct_byte            8     6 (fixed)
  1589                           ; jumptable            260     6 (fixed)
  1590                           ;	Chosen strategy is simple_byte
  1591  0790  0821               	movf	??_I2C_LCD_Set_Cursor+1,w
  1592  0791  3A00               	xorlw	0	; case 0
  1593  0792  1903               	skipnz
  1594  0793  2F95               	goto	l1183
  1595  0794  2FA3               	goto	l1045
  1596  0795                     l1183:
  1597                           
  1598                           ; Switch size 1, requested type "simple"
  1599                           ; Number of cases is 4, Range of values is 1 to 4
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte           13     7 (average)
  1603                           ; direct_byte           17     9 (fixed)
  1604                           ; jumptable            263     9 (fixed)
  1605                           ;	Chosen strategy is simple_byte
  1606  0795  0820               	movf	??_I2C_LCD_Set_Cursor,w
  1607  0796  3A01               	xorlw	1	; case 1
  1608  0797  1903               	skipnz
  1609  0798  2F75               	goto	l1033
  1610  0799  3A03               	xorlw	3	; case 2
  1611  079A  1903               	skipnz
  1612  079B  2F7B               	goto	l1035
  1613  079C  3A01               	xorlw	1	; case 3
  1614  079D  1903               	skipnz
  1615  079E  2F81               	goto	l1037
  1616  079F  3A07               	xorlw	7	; case 4
  1617  07A0  1903               	skipnz
  1618  07A1  2F87               	goto	l1039
  1619  07A2  2FA3               	goto	l1045
  1620  07A3                     l1045:
  1621                           
  1622                           ;I2C_LCD_LIB.c: 99:     I2C_LCD_Cmd(pos);
  1623  07A3  0823               	movf	I2C_LCD_Set_Cursor@pos,w
  1624  07A4  3186  268B  3187   	fcall	_I2C_LCD_Cmd
  1625  07A7                     l122:
  1626  07A7  0008               	return
  1627  07A8                     __end_of_I2C_LCD_Set_Cursor:
  1628                           
  1629                           	psect	text5
  1630  07A8                     __ptext5:	
  1631 ;; *************** function _I2C_LCD_Init *****************
  1632 ;; Defined at:
  1633 ;;		line 58 in file "I2C_LCD_LIB.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;Total ram usage:        1 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 6
  1654 ;; This function calls:
  1655 ;;		_I2C_Init
  1656 ;;		_I2C_LCD_Cmd
  1657 ;;		_PCF_Wr
  1658 ;;		_sendCMD
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664  07A8                     _I2C_LCD_Init:	
  1665                           ;psect for function _I2C_LCD_Init
  1666                           
  1667  07A8                     l1053:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _I2C_LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1670                           
  1671                           
  1672                           ;I2C_LCD_LIB.c: 59:     I2C_Init();
  1673  07A8  3186  26AB  3187   	fcall	_I2C_Init
  1674                           
  1675                           ;I2C_LCD_LIB.c: 60:     PCF_Wr(0x00);
  1676  07AB  3000               	movlw	0
  1677  07AC  3186  26B9  3187   	fcall	_PCF_Wr
  1678  07AF                     l1055:
  1679                           
  1680                           ;I2C_LCD_LIB.c: 61:     _delay((unsigned long)((15)*(8000000UL/4000.0)));
  1681  07AF  3027               	movlw	39
  1682  07B0  00FC               	movwf	??_I2C_LCD_Init
  1683  07B1  30F5               	movlw	245
  1684  07B2                     u137:
  1685  07B2  0B89               	decfsz	9,f
  1686  07B3  2FB2               	goto	u137
  1687  07B4  0BFC               	decfsz	??_I2C_LCD_Init,f
  1688  07B5  2FB2               	goto	u137
  1689  07B6  0000               	nop
  1690  07B7                     l1057:
  1691                           
  1692                           ;I2C_LCD_LIB.c: 62:     sendCMD(0x03);
  1693  07B7  3003               	movlw	3
  1694  07B8  3186  26E5  3187   	fcall	_sendCMD
  1695  07BB                     l1059:
  1696                           
  1697                           ;I2C_LCD_LIB.c: 63:     _delay((unsigned long)((5)*(8000000UL/4000.0)));
  1698  07BB  300D               	movlw	13
  1699  07BC  00FC               	movwf	??_I2C_LCD_Init
  1700  07BD  30FC               	movlw	252
  1701  07BE                     u147:
  1702  07BE  0B89               	decfsz	9,f
  1703  07BF  2FBE               	goto	u147
  1704  07C0  0BFC               	decfsz	??_I2C_LCD_Init,f
  1705  07C1  2FBE               	goto	u147
  1706  07C2                     l1061:
  1707                           
  1708                           ;I2C_LCD_LIB.c: 64:     sendCMD(0x03);
  1709  07C2  3003               	movlw	3
  1710  07C3  3186  26E5  3187   	fcall	_sendCMD
  1711  07C6                     l1063:
  1712                           
  1713                           ;I2C_LCD_LIB.c: 65:     _delay((unsigned long)((100)*(8000000UL/4000000.0)));
  1714  07C6  3042               	movlw	66
  1715  07C7                     u157:
  1716  07C7  0B89               	decfsz	9,f
  1717  07C8  2FC7               	goto	u157
  1718  07C9  3200               	nop2
  1719  07CA                     l1065:
  1720                           
  1721                           ;I2C_LCD_LIB.c: 66:     sendCMD(0x03);
  1722  07CA  3003               	movlw	3
  1723  07CB  3186  26E5  3187   	fcall	_sendCMD
  1724  07CE                     l1067:
  1725                           
  1726                           ;I2C_LCD_LIB.c: 67:     sendCMD(0x02);
  1727  07CE  3002               	movlw	2
  1728  07CF  3186  26E5  3187   	fcall	_sendCMD
  1729  07D2                     l1069:
  1730                           
  1731                           ;I2C_LCD_LIB.c: 69:     I2C_LCD_Cmd( 0x20 | 0x00 | 0x08 | 0x00 );
  1732  07D2  3028               	movlw	40
  1733  07D3  3186  268B  3187   	fcall	_I2C_LCD_Cmd
  1734  07D6                     l1071:
  1735                           
  1736                           ;I2C_LCD_LIB.c: 70:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  1737  07D6  3018               	movlw	24
  1738  07D7                     u167:
  1739  07D7  0B89               	decfsz	9,f
  1740  07D8  2FD7               	goto	u167
  1741  07D9  3200               	nop2
  1742  07DA                     l1073:
  1743                           
  1744                           ;I2C_LCD_LIB.c: 72:     _lcd_params = 0x04 | 0x02 | 0x01;
  1745  07DA  3007               	movlw	7
  1746  07DB  00FC               	movwf	??_I2C_LCD_Init
  1747  07DC  087C               	movf	??_I2C_LCD_Init,w
  1748  07DD  0020               	movlb	0	; select bank0
  1749  07DE  00AA               	movwf	__lcd_params
  1750  07DF                     l1075:
  1751                           
  1752                           ;I2C_LCD_LIB.c: 73:     I2C_LCD_Cmd(0x08 | _lcd_params);
  1753  07DF  300F               	movlw	15
  1754  07E0  3186  268B  3187   	fcall	_I2C_LCD_Cmd
  1755  07E3                     l1077:
  1756                           
  1757                           ;I2C_LCD_LIB.c: 74:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  1758  07E3  3018               	movlw	24
  1759  07E4                     u177:
  1760  07E4  0B89               	decfsz	9,f
  1761  07E5  2FE4               	goto	u177
  1762  07E6  3200               	nop2
  1763  07E7                     l1079:
  1764                           
  1765                           ;I2C_LCD_LIB.c: 76:     I2C_LCD_Cmd(0x01);
  1766  07E7  3001               	movlw	1
  1767  07E8  3186  268B  3187   	fcall	_I2C_LCD_Cmd
  1768  07EB                     l1081:
  1769                           
  1770                           ;I2C_LCD_LIB.c: 77:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1771  07EB  3006               	movlw	6
  1772  07EC  00FC               	movwf	??_I2C_LCD_Init
  1773  07ED  3030               	movlw	48
  1774  07EE                     u187:
  1775  07EE  0B89               	decfsz	9,f
  1776  07EF  2FEE               	goto	u187
  1777  07F0  0BFC               	decfsz	??_I2C_LCD_Init,f
  1778  07F1  2FEE               	goto	u187
  1779  07F2  3200               	nop2
  1780  07F3                     l101:
  1781  07F3  0008               	return
  1782  07F4                     __end_of_I2C_LCD_Init:
  1783                           
  1784                           	psect	text6
  1785  068B                     __ptext6:	
  1786 ;; *************** function _I2C_LCD_Cmd *****************
  1787 ;; Defined at:
  1788 ;;		line 79 in file "I2C_LCD_LIB.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  cmd             1    wreg     unsigned char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  cmd             1   11[COMMON] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1803 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1805 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;Total ram usage:        1 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; Hardware stack levels required when called: 5
  1809 ;; This function calls:
  1810 ;;		_sendCMD
  1811 ;; This function is called by:
  1812 ;;		_I2C_LCD_Init
  1813 ;;		_I2C_LCD_Set_Cursor
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817  068B                     _I2C_LCD_Cmd:	
  1818                           ;psect for function _I2C_LCD_Cmd
  1819                           
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _I2C_LCD_Cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1823                           ;I2C_LCD_Cmd@cmd stored from wreg
  1824  068B  00FB               	movwf	I2C_LCD_Cmd@cmd
  1825  068C                     l1015:
  1826                           
  1827                           ;I2C_LCD_LIB.c: 80:     sendCMD(cmd);
  1828  068C  087B               	movf	I2C_LCD_Cmd@cmd,w
  1829  068D  3186  26E5  3186   	fcall	_sendCMD
  1830  0690                     l104:
  1831  0690  0008               	return
  1832  0691                     __end_of_I2C_LCD_Cmd:
  1833                           
  1834                           	psect	text7
  1835  06E5                     __ptext7:	
  1836 ;; *************** function _sendCMD *****************
  1837 ;; Defined at:
  1838 ;;		line 46 in file "I2C_LCD_LIB.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  cmd             1    wreg     unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  cmd             1   10[COMMON] unsigned char 
  1843 ;;  nibbleL         1    9[COMMON] unsigned char 
  1844 ;;  nibbleH         1    8[COMMON] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1855 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1856 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1857 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1858 ;;Total ram usage:        5 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 4
  1861 ;; This function calls:
  1862 ;;		_loadPCF
  1863 ;; This function is called by:
  1864 ;;		_I2C_LCD_Init
  1865 ;;		_I2C_LCD_Cmd
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869  06E5                     _sendCMD:	
  1870                           ;psect for function _sendCMD
  1871                           
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _sendCMD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1875                           ;sendCMD@cmd stored from wreg
  1876  06E5  00FA               	movwf	sendCMD@cmd
  1877  06E6                     l999:
  1878                           
  1879                           ;I2C_LCD_LIB.c: 47:     char nibbleH, nibbleL;;I2C_LCD_LIB.c: 49:     nibbleH = (cmd & 0
      +                          xF0)<<0;
  1880  06E6  087A               	movf	sendCMD@cmd,w
  1881  06E7  39F0               	andlw	240
  1882  06E8  00F6               	movwf	??_sendCMD
  1883  06E9  0876               	movf	??_sendCMD,w
  1884  06EA  00F8               	movwf	sendCMD@nibbleH
  1885  06EB                     l1001:
  1886                           
  1887                           ;I2C_LCD_LIB.c: 50:     nibbleL = (cmd & 0x0F)<<4;
  1888  06EB  087A               	movf	sendCMD@cmd,w
  1889  06EC  390F               	andlw	15
  1890  06ED  00F6               	movwf	??_sendCMD
  1891  06EE  3003               	movlw	3
  1892  06EF                     u95:
  1893  06EF  35F6               	lslf	??_sendCMD,f
  1894  06F0  3EFF               	addlw	-1
  1895  06F1  1D03               	skipz
  1896  06F2  2EEF               	goto	u95
  1897  06F3  3576               	lslf	??_sendCMD,w
  1898  06F4  00F7               	movwf	??_sendCMD+1
  1899  06F5  0877               	movf	??_sendCMD+1,w
  1900  06F6  00F9               	movwf	sendCMD@nibbleL
  1901  06F7                     l1003:
  1902                           
  1903                           ;I2C_LCD_LIB.c: 52:     loadPCF(nibbleH,0);
  1904  06F7  01F2               	clrf	loadPCF@mode
  1905  06F8  0878               	movf	sendCMD@nibbleH,w
  1906  06F9  3187  2744  3186   	fcall	_loadPCF
  1907  06FC                     l1005:
  1908                           
  1909                           ;I2C_LCD_LIB.c: 53:     loadPCF(nibbleL,0);
  1910  06FC  01F2               	clrf	loadPCF@mode
  1911  06FD  0879               	movf	sendCMD@nibbleL,w
  1912  06FE  3187  2744  3186   	fcall	_loadPCF
  1913  0701                     l98:
  1914  0701  0008               	return
  1915  0702                     __end_of_sendCMD:
  1916                           
  1917                           	psect	text8
  1918  0744                     __ptext8:	
  1919 ;; *************** function _loadPCF *****************
  1920 ;; Defined at:
  1921 ;;		line 21 in file "I2C_LCD_LIB.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  dato            1    wreg     unsigned char 
  1924 ;;  mode            1    2[COMMON] unsigned char 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  dato            1    5[COMMON] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1936 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;Total ram usage:        4 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 3
  1943 ;; This function calls:
  1944 ;;		_PCF_Wr
  1945 ;; This function is called by:
  1946 ;;		_sendDATA
  1947 ;;		_sendCMD
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951  0744                     _loadPCF:	
  1952                           ;psect for function _loadPCF
  1953                           
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _loadPCF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1957                           ;loadPCF@dato stored from wreg
  1958  0744  00F5               	movwf	loadPCF@dato
  1959  0745                     l975:
  1960                           
  1961                           ;I2C_LCD_LIB.c: 23:     switch(mode){
  1962  0745  2F4D               	goto	l983
  1963  0746                     l977:
  1964  0746  30FE               	movlw	254
  1965  0747  00F3               	movwf	??_loadPCF
  1966  0748  0873               	movf	??_loadPCF,w
  1967  0749  05F5               	andwf	loadPCF@dato,f
  1968  074A  2F5D               	goto	l985
  1969  074B                     l979:
  1970  074B  1475               	bsf	loadPCF@dato,0
  1971  074C  2F5D               	goto	l985
  1972  074D                     l983:
  1973  074D  0872               	movf	loadPCF@mode,w
  1974  074E  00F3               	movwf	??_loadPCF
  1975  074F  01F4               	clrf	??_loadPCF+1
  1976                           
  1977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1978                           ; Switch size 1, requested type "simple"
  1979                           ; Number of cases is 1, Range of values is 0 to 0
  1980                           ; switch strategies available:
  1981                           ; Name         Instructions Cycles
  1982                           ; simple_byte            4     3 (average)
  1983                           ; direct_byte            8     6 (fixed)
  1984                           ; jumptable            260     6 (fixed)
  1985                           ;	Chosen strategy is simple_byte
  1986  0750  0874               	movf	??_loadPCF+1,w
  1987  0751  3A00               	xorlw	0	; case 0
  1988  0752  1903               	skipnz
  1989  0753  2F55               	goto	l1185
  1990  0754  2F5D               	goto	l985
  1991  0755                     l1185:
  1992                           
  1993                           ; Switch size 1, requested type "simple"
  1994                           ; Number of cases is 2, Range of values is 0 to 1
  1995                           ; switch strategies available:
  1996                           ; Name         Instructions Cycles
  1997                           ; simple_byte            7     4 (average)
  1998                           ; direct_byte           10     6 (fixed)
  1999                           ; jumptable            260     6 (fixed)
  2000                           ;	Chosen strategy is simple_byte
  2001  0755  0873               	movf	??_loadPCF,w
  2002  0756  3A00               	xorlw	0	; case 0
  2003  0757  1903               	skipnz
  2004  0758  2F46               	goto	l977
  2005  0759  3A01               	xorlw	1	; case 1
  2006  075A  1903               	skipnz
  2007  075B  2F4B               	goto	l979
  2008  075C  2F5D               	goto	l985
  2009  075D                     l985:
  2010                           
  2011                           ;I2C_LCD_LIB.c: 28:     PCF_Wr(dato);
  2012  075D  0875               	movf	loadPCF@dato,w
  2013  075E  3186  26B9  3187   	fcall	_PCF_Wr
  2014  0761                     l987:
  2015                           
  2016                           ;I2C_LCD_LIB.c: 29:     dato |= (1<<2);
  2017  0761  1575               	bsf	loadPCF@dato,2
  2018                           
  2019                           ;I2C_LCD_LIB.c: 30:     PCF_Wr(dato);
  2020  0762  0875               	movf	loadPCF@dato,w
  2021  0763  3186  26B9  3187   	fcall	_PCF_Wr
  2022  0766                     l989:
  2023                           
  2024                           ;I2C_LCD_LIB.c: 31:     dato &= ~(1<<2);
  2025  0766  30FB               	movlw	251
  2026  0767  00F3               	movwf	??_loadPCF
  2027  0768  0873               	movf	??_loadPCF,w
  2028  0769  05F5               	andwf	loadPCF@dato,f
  2029  076A                     l991:
  2030                           
  2031                           ;I2C_LCD_LIB.c: 32:     PCF_Wr(dato);
  2032  076A  0875               	movf	loadPCF@dato,w
  2033  076B  3186  26B9  3187   	fcall	_PCF_Wr
  2034  076E                     l993:
  2035                           
  2036                           ;I2C_LCD_LIB.c: 33:     _delay((unsigned long)((30)*(8000000UL/4000000.0)));
  2037  076E  3014               	movlw	20
  2038  076F                     u197:
  2039  076F  0B89               	decfsz	9,f
  2040  0770  2F6F               	goto	u197
  2041  0771                     l92:
  2042  0771  0008               	return
  2043  0772                     __end_of_loadPCF:
  2044                           
  2045                           	psect	text9
  2046  06B9                     __ptext9:	
  2047 ;; *************** function _PCF_Wr *****************
  2048 ;; Defined at:
  2049 ;;		line 15 in file "I2C_LCD_LIB.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  dato            1    wreg     unsigned char 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  dato            1    1[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;Total ram usage:        1 bytes
  2068 ;; Hardware stack levels used: 1
  2069 ;; Hardware stack levels required when called: 2
  2070 ;; This function calls:
  2071 ;;		_I2C_Start
  2072 ;;		_I2C_Stop
  2073 ;;		_I2C_Wr
  2074 ;; This function is called by:
  2075 ;;		_loadPCF
  2076 ;;		_I2C_LCD_Init
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080  06B9                     _PCF_Wr:	
  2081                           ;psect for function _PCF_Wr
  2082                           
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _PCF_Wr: [wreg+status,2+status,0+pclath+cstack]
  2086                           ;PCF_Wr@dato stored from wreg
  2087  06B9  00F1               	movwf	PCF_Wr@dato
  2088  06BA                     l973:
  2089                           
  2090                           ;I2C_LCD_LIB.c: 16:     I2C_Start();
  2091  06BA  3186  267F  3186   	fcall	_I2C_Start
  2092                           
  2093                           ;I2C_LCD_LIB.c: 17:     I2C_Wr( DIR_PCF<<1 );
  2094  06BD  304E               	movlw	78
  2095  06BE  3186  2697  3186   	fcall	_I2C_Wr
  2096                           
  2097                           ;I2C_LCD_LIB.c: 18:     I2C_Wr(dato | LED_STATUS);
  2098  06C1  0871               	movf	PCF_Wr@dato,w
  2099  06C2  3808               	iorlw	8
  2100  06C3  3186  2697  3186   	fcall	_I2C_Wr
  2101                           
  2102                           ;I2C_LCD_LIB.c: 19:     I2C_Stop();
  2103  06C6  3186  2685  3186   	fcall	_I2C_Stop
  2104  06C9                     l85:
  2105  06C9  0008               	return
  2106  06CA                     __end_of_PCF_Wr:
  2107                           
  2108                           	psect	text10
  2109  0697                     __ptext10:	
  2110 ;; *************** function _I2C_Wr *****************
  2111 ;; Defined at:
  2112 ;;		line 28 in file "I2C_LIB.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  data            1    wreg     unsigned char 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  data            1    0[COMMON] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2129 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2130 ;;Total ram usage:        1 bytes
  2131 ;; Hardware stack levels used: 1
  2132 ;; Hardware stack levels required when called: 1
  2133 ;; This function calls:
  2134 ;;		_I2C_BusStatus
  2135 ;; This function is called by:
  2136 ;;		_PCF_Wr
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140  0697                     _I2C_Wr:	
  2141                           ;psect for function _I2C_Wr
  2142                           
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _I2C_Wr: [wreg+status,2+status,0+pclath+cstack]
  2146                           ;I2C_Wr@data stored from wreg
  2147  0697  00F0               	movwf	I2C_Wr@data
  2148  0698                     l969:
  2149                           
  2150                           ;I2C_LIB.c: 29:     I2C_BusStatus();
  2151  0698  3186  269F  3186   	fcall	_I2C_BusStatus
  2152  069B                     l971:
  2153                           
  2154                           ;I2C_LIB.c: 30:     SSPBUF = data;
  2155  069B  0870               	movf	I2C_Wr@data,w
  2156  069C  0024               	movlb	4	; select bank4
  2157  069D  0091               	movwf	17	;volatile
  2158  069E                     l55:
  2159  069E  0008               	return
  2160  069F                     __end_of_I2C_Wr:
  2161                           
  2162                           	psect	text11
  2163  0685                     __ptext11:	
  2164 ;; *************** function _I2C_Stop *****************
  2165 ;; Defined at:
  2166 ;;		line 20 in file "I2C_LIB.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;		None
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
