

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 20:33:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  3584  0FA0                     l861:
  3585  0FA0                     l864:
  3586  0FA0  0008               	return
  3587  0FA1                     __end_of_abs:
  3588                           
  3589                           	psect	text11
  3590  0300                     __ptext11:	
  3591 ;; *************** function ___aomod *****************
  3592 ;; Defined at:
  3593 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aomod.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;  divisor         8    0[BANK0 ] long long 
  3596 ;;  dividend        8    8[BANK0 ] long long 
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;  sign            1    2[COMMON] unsigned char 
  3599 ;;  counter         1    1[COMMON] unsigned char 
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  8    0[BANK0 ] long long 
  3602 ;; Registers used:
  3603 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3609 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;Total ram usage:       19 bytes
  3614 ;; Hardware stack levels used: 1
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_dtoa
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622  0300                     ___aomod:	
  3623                           ;psect for function ___aomod
  3624                           
  3625  0300                     l1692:	
  3626                           ;incstack = 0
  3627                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3628                           
  3629  0300  01F2               	clrf	___aomod@sign
  3630  0301                     l1694:
  3631  0301  3028               	movlw	low ___aomod@dividend
  3632  0302  0086               	movwf	6
  3633  0303  3000               	movlw	high ___aomod@dividend
  3634  0304  0087               	movwf	7
  3635  0305  3F47               	moviw [7]fsr1
  3636  0306  00F0               	movwf	??___aomod
  3637  0307  1FF0               	btfss	??___aomod,7
  3638  0308  2B0A               	goto	u1061
  3639  0309  2B0B               	goto	u1060
  3640  030A                     u1061:
  3641  030A  2B2C               	goto	l1698
  3642  030B                     u1060:
  3643  030B                     l1696:
  3644  030B  0020               	movlb	0	; select bank0
  3645  030C  09A8               	comf	___aomod@dividend,f
  3646  030D  09A9               	comf	___aomod@dividend+1,f
  3647  030E  09AA               	comf	___aomod@dividend+2,f
  3648  030F  09AB               	comf	___aomod@dividend+3,f
  3649  0310  09AC               	comf	___aomod@dividend+4,f
  3650  0311  09AD               	comf	___aomod@dividend+5,f
  3651  0312  09AE               	comf	___aomod@dividend+6,f
  3652  0313  09AF               	comf	___aomod@dividend+7,f
  3653  0314  0AA8               	incf	___aomod@dividend,f
  3654  0315  1D03               	skipz
  3655  0316  2B2A               	goto	u107lld
  3656  0317  0AA9               	incf	___aomod@dividend+1,f
  3657  0318  1D03               	skipz
  3658  0319  2B2A               	goto	u107lld
  3659  031A  0AAA               	incf	___aomod@dividend+2,f
  3660  031B  1D03               	skipz
  3661  031C  2B2A               	goto	u107lld
  3662  031D  0AAB               	incf	___aomod@dividend+3,f
  3663  031E  1D03               	skipz
  3664  031F  2B2A               	goto	u107lld
  3665  0320  0AAC               	incf	___aomod@dividend+4,f
  3666  0321  1D03               	skipz
  3667  0322  2B2A               	goto	u107lld
  3668  0323  0AAD               	incf	___aomod@dividend+5,f
  3669  0324  1D03               	skipz
  3670  0325  2B2A               	goto	u107lld
  3671  0326  0AAE               	incf	___aomod@dividend+6,f
  3672  0327  1D03               	skipz
  3673  0328  2B2A               	goto	u107lld
  3674  0329  0AAF               	incf	___aomod@dividend+7,f
  3675  032A                     u107lld:
  3676  032A  01F2               	clrf	___aomod@sign
  3677  032B  0AF2               	incf	___aomod@sign,f
  3678  032C                     l1698:
  3679  032C  3020               	movlw	low ___aomod@divisor
  3680  032D  0086               	movwf	6
  3681  032E  3000               	movlw	high ___aomod@divisor
  3682  032F  0087               	movwf	7
  3683  0330  3F47               	moviw [7]fsr1
  3684  0331  00F0               	movwf	??___aomod
  3685  0332  1FF0               	btfss	??___aomod,7
  3686  0333  2B35               	goto	u1081
  3687  0334  2B36               	goto	u1080
  3688  0335                     u1081:
  3689  0335  2B55               	goto	l1702
  3690  0336                     u1080:
  3691  0336                     l1700:
  3692  0336  0020               	movlb	0	; select bank0
  3693  0337  09A0               	comf	___aomod@divisor,f
  3694  0338  09A1               	comf	___aomod@divisor+1,f
  3695  0339  09A2               	comf	___aomod@divisor+2,f
  3696  033A  09A3               	comf	___aomod@divisor+3,f
  3697  033B  09A4               	comf	___aomod@divisor+4,f
  3698  033C  09A5               	comf	___aomod@divisor+5,f
  3699  033D  09A6               	comf	___aomod@divisor+6,f
  3700  033E  09A7               	comf	___aomod@divisor+7,f
  3701  033F  0AA0               	incf	___aomod@divisor,f
  3702  0340  1D03               	skipz
  3703  0341  2B55               	goto	u109lld
  3704  0342  0AA1               	incf	___aomod@divisor+1,f
  3705  0343  1D03               	skipz
  3706  0344  2B55               	goto	u109lld
  3707  0345  0AA2               	incf	___aomod@divisor+2,f
  3708  0346  1D03               	skipz
  3709  0347  2B55               	goto	u109lld
  3710  0348  0AA3               	incf	___aomod@divisor+3,f
  3711  0349  1D03               	skipz
  3712  034A  2B55               	goto	u109lld
  3713  034B  0AA4               	incf	___aomod@divisor+4,f
  3714  034C  1D03               	skipz
  3715  034D  2B55               	goto	u109lld
  3716  034E  0AA5               	incf	___aomod@divisor+5,f
  3717  034F  1D03               	skipz
  3718  0350  2B55               	goto	u109lld
  3719  0351  0AA6               	incf	___aomod@divisor+6,f
  3720  0352  1D03               	skipz
  3721  0353  2B55               	goto	u109lld
  3722  0354  0AA7               	incf	___aomod@divisor+7,f
  3723  0355                     u109lld:
  3724  0355                     l1702:
  3725  0355  0020               	movlb	0	; select bank0
  3726  0356  0820               	movf	___aomod@divisor,w
  3727  0357  0421               	iorwf	___aomod@divisor+1,w
  3728  0358  0422               	iorwf	___aomod@divisor+2,w
  3729  0359  0423               	iorwf	___aomod@divisor+3,w
  3730  035A  0424               	iorwf	___aomod@divisor+4,w
  3731  035B  0425               	iorwf	___aomod@divisor+5,w
  3732  035C  0426               	iorwf	___aomod@divisor+6,w
  3733  035D  0427               	iorwf	___aomod@divisor+7,w
  3734  035E  1903               	skipnz
  3735  035F  2B61               	goto	u1101
  3736  0360  2B62               	goto	u1100
  3737  0361                     u1101:
  3738  0361  2BB5               	goto	l1718
  3739  0362                     u1100:
  3740  0362                     l1704:
  3741  0362  01F1               	clrf	___aomod@counter
  3742  0363  0AF1               	incf	___aomod@counter,f
  3743  0364  2B71               	goto	l1710
  3744  0365                     l1706:
  3745  0365  35A0               	lslf	___aomod@divisor,f
  3746  0366  0DA1               	rlf	___aomod@divisor+1,f
  3747  0367  0DA2               	rlf	___aomod@divisor+2,f
  3748  0368  0DA3               	rlf	___aomod@divisor+3,f
  3749  0369  0DA4               	rlf	___aomod@divisor+4,f
  3750  036A  0DA5               	rlf	___aomod@divisor+5,f
  3751  036B  0DA6               	rlf	___aomod@divisor+6,f
  3752  036C  0DA7               	rlf	___aomod@divisor+7,f
  3753  036D                     l1708:
  3754  036D  3001               	movlw	1
  3755  036E  00F0               	movwf	??___aomod
  3756  036F  0870               	movf	??___aomod,w
  3757  0370  07F1               	addwf	___aomod@counter,f
  3758  0371                     l1710:
  3759  0371  1FA7               	btfss	___aomod@divisor+7,7
  3760  0372  2B74               	goto	u1111
  3761  0373  2B75               	goto	u1110
  3762  0374                     u1111:
  3763  0374  2B65               	goto	l1706
  3764  0375                     u1110:
  3765  0375                     l1712:
  3766  0375  0827               	movf	___aomod@divisor+7,w
  3767  0376  022F               	subwf	___aomod@dividend+7,w
  3768  0377  1D03               	skipz
  3769  0378  2B93               	goto	u1125
  3770  0379  0826               	movf	___aomod@divisor+6,w
  3771  037A  022E               	subwf	___aomod@dividend+6,w
  3772  037B  1D03               	skipz
  3773  037C  2B93               	goto	u1125
  3774  037D  0825               	movf	___aomod@divisor+5,w
  3775  037E  022D               	subwf	___aomod@dividend+5,w
  3776  037F  1D03               	skipz
  3777  0380  2B93               	goto	u1125
  3778  0381  0824               	movf	___aomod@divisor+4,w
  3779  0382  022C               	subwf	___aomod@dividend+4,w
  3780  0383  1D03               	skipz
  3781  0384  2B93               	goto	u1125
  3782  0385  0823               	movf	___aomod@divisor+3,w
  3783  0386  022B               	subwf	___aomod@dividend+3,w
  3784  0387  1D03               	skipz
  3785  0388  2B93               	goto	u1125
  3786  0389  0822               	movf	___aomod@divisor+2,w
  3787  038A  022A               	subwf	___aomod@dividend+2,w
  3788  038B  1D03               	skipz
  3789  038C  2B93               	goto	u1125
  3790  038D  0821               	movf	___aomod@divisor+1,w
  3791  038E  0229               	subwf	___aomod@dividend+1,w
  3792  038F  1D03               	skipz
  3793  0390  2B93               	goto	u1125
  3794  0391  0820               	movf	___aomod@divisor,w
  3795  0392  0228               	subwf	___aomod@dividend,w
  3796  0393                     u1125:
  3797  0393  1C03               	skipc
  3798  0394  2B96               	goto	u1121
  3799  0395  2B97               	goto	u1120
  3800  0396                     u1121:
  3801  0396  2BA7               	goto	l1716
  3802  0397                     u1120:
  3803  0397                     l1714:
  3804  0397  0820               	movf	___aomod@divisor,w
  3805  0398  02A8               	subwf	___aomod@dividend,f
  3806  0399  0821               	movf	___aomod@divisor+1,w
  3807  039A  3BA9               	subwfb	___aomod@dividend+1,f
  3808  039B  0822               	movf	___aomod@divisor+2,w
  3809  039C  3BAA               	subwfb	___aomod@dividend+2,f
  3810  039D  0823               	movf	___aomod@divisor+3,w
  3811  039E  3BAB               	subwfb	___aomod@dividend+3,f
  3812  039F  0824               	movf	___aomod@divisor+4,w
  3813  03A0  3BAC               	subwfb	___aomod@dividend+4,f
  3814  03A1  0825               	movf	___aomod@divisor+5,w
  3815  03A2  3BAD               	subwfb	___aomod@dividend+5,f
  3816  03A3  0826               	movf	___aomod@divisor+6,w
  3817  03A4  3BAE               	subwfb	___aomod@dividend+6,f
  3818  03A5  0827               	movf	___aomod@divisor+7,w
  3819  03A6  3BAF               	subwfb	___aomod@dividend+7,f
  3820  03A7                     l1716:
  3821  03A7  36A7               	lsrf	___aomod@divisor+7,f
  3822  03A8  0CA6               	rrf	___aomod@divisor+6,f
  3823  03A9  0CA5               	rrf	___aomod@divisor+5,f
  3824  03AA  0CA4               	rrf	___aomod@divisor+4,f
  3825  03AB  0CA3               	rrf	___aomod@divisor+3,f
  3826  03AC  0CA2               	rrf	___aomod@divisor+2,f
  3827  03AD  0CA1               	rrf	___aomod@divisor+1,f
  3828  03AE  0CA0               	rrf	___aomod@divisor,f
  3829  03AF  3001               	movlw	1
  3830  03B0  02F1               	subwf	___aomod@counter,f
  3831  03B1  1D03               	btfss	3,2
  3832  03B2  2BB4               	goto	u1131
  3833  03B3  2BB5               	goto	u1130
  3834  03B4                     u1131:
  3835  03B4  2B75               	goto	l1712
  3836  03B5                     u1130:
  3837  03B5                     l1718:
  3838  03B5  0872               	movf	___aomod@sign,w
  3839  03B6  1903               	btfsc	3,2
  3840  03B7  2BB9               	goto	u1141
  3841  03B8  2BBA               	goto	u1140
  3842  03B9                     u1141:
  3843  03B9  2BD8               	goto	l411
  3844  03BA                     u1140:
  3845  03BA                     l1720:
  3846  03BA  09A8               	comf	___aomod@dividend,f
  3847  03BB  09A9               	comf	___aomod@dividend+1,f
  3848  03BC  09AA               	comf	___aomod@dividend+2,f
  3849  03BD  09AB               	comf	___aomod@dividend+3,f
  3850  03BE  09AC               	comf	___aomod@dividend+4,f
  3851  03BF  09AD               	comf	___aomod@dividend+5,f
  3852  03C0  09AE               	comf	___aomod@dividend+6,f
  3853  03C1  09AF               	comf	___aomod@dividend+7,f
  3854  03C2  0AA8               	incf	___aomod@dividend,f
  3855  03C3  1D03               	skipz
  3856  03C4  2BD8               	goto	u115lld
  3857  03C5  0AA9               	incf	___aomod@dividend+1,f
  3858  03C6  1D03               	skipz
  3859  03C7  2BD8               	goto	u115lld
  3860  03C8  0AAA               	incf	___aomod@dividend+2,f
  3861  03C9  1D03               	skipz
  3862  03CA  2BD8               	goto	u115lld
  3863  03CB  0AAB               	incf	___aomod@dividend+3,f
  3864  03CC  1D03               	skipz
  3865  03CD  2BD8               	goto	u115lld
  3866  03CE  0AAC               	incf	___aomod@dividend+4,f
  3867  03CF  1D03               	skipz
  3868  03D0  2BD8               	goto	u115lld
  3869  03D1  0AAD               	incf	___aomod@dividend+5,f
  3870  03D2  1D03               	skipz
  3871  03D3  2BD8               	goto	u115lld
  3872  03D4  0AAE               	incf	___aomod@dividend+6,f
  3873  03D5  1D03               	skipz
  3874  03D6  2BD8               	goto	u115lld
  3875  03D7  0AAF               	incf	___aomod@dividend+7,f
  3876  03D8                     u115lld:
  3877  03D8                     l411:
  3878  03D8  0020               	movlb	0	; select bank0
  3879  03D9  0828               	movf	___aomod@dividend,w
  3880  03DA  00A0               	movwf	?___aomod
  3881  03DB  0829               	movf	___aomod@dividend+1,w
  3882  03DC  00A1               	movwf	?___aomod+1
  3883  03DD  082A               	movf	___aomod@dividend+2,w
  3884  03DE  00A2               	movwf	?___aomod+2
  3885  03DF  082B               	movf	___aomod@dividend+3,w
  3886  03E0  00A3               	movwf	?___aomod+3
  3887  03E1  082C               	movf	___aomod@dividend+4,w
  3888  03E2  00A4               	movwf	?___aomod+4
  3889  03E3  082D               	movf	___aomod@dividend+5,w
  3890  03E4  00A5               	movwf	?___aomod+5
  3891  03E5  082E               	movf	___aomod@dividend+6,w
  3892  03E6  00A6               	movwf	?___aomod+6
  3893  03E7  082F               	movf	___aomod@dividend+7,w
  3894  03E8  00A7               	movwf	?___aomod+7
  3895  03E9                     l412:
  3896  03E9  0008               	return
  3897  03EA                     __end_of___aomod:
  3898                           
  3899                           	psect	text12
  3900  03EA                     __ptext12:	
  3901 ;; *************** function ___aodiv *****************
  3902 ;; Defined at:
  3903 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aodiv.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;  divisor         8    0[BANK0 ] long long 
  3906 ;;  dividend        8    8[BANK0 ] long long 
  3907 ;; Auto vars:     Size  Location     Type
  3908 ;;  quotient        8    3[COMMON] long long 
  3909 ;;  sign            1    2[COMMON] unsigned char 
  3910 ;;  counter         1    1[COMMON] unsigned char 
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  8    0[BANK0 ] long long 
  3913 ;; Registers used:
  3914 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3920 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;Total ram usage:       27 bytes
  3925 ;; Hardware stack levels used: 1
  3926 ;; This function calls:
  3927 ;;		Nothing
  3928 ;; This function is called by:
  3929 ;;		_dtoa
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933  03EA                     ___aodiv:	
  3934                           ;psect for function ___aodiv
  3935                           
  3936  03EA                     l1654:	
  3937                           ;incstack = 0
  3938                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3939                           
  3940  03EA  01F2               	clrf	___aodiv@sign
  3941  03EB                     l1656:
  3942  03EB  3020               	movlw	low ___aodiv@divisor
  3943  03EC  0086               	movwf	6
  3944  03ED  3000               	movlw	high ___aodiv@divisor
  3945  03EE  0087               	movwf	7
  3946  03EF  3F47               	moviw [7]fsr1
  3947  03F0  00F0               	movwf	??___aodiv
  3948  03F1  1FF0               	btfss	??___aodiv,7
  3949  03F2  2BF4               	goto	u951
  3950  03F3  2BF5               	goto	u950
  3951  03F4                     u951:
  3952  03F4  2C16               	goto	l1660
  3953  03F5                     u950:
  3954  03F5                     l1658:
  3955  03F5  0020               	movlb	0	; select bank0
  3956  03F6  09A0               	comf	___aodiv@divisor,f
  3957  03F7  09A1               	comf	___aodiv@divisor+1,f
  3958  03F8  09A2               	comf	___aodiv@divisor+2,f
  3959  03F9  09A3               	comf	___aodiv@divisor+3,f
  3960  03FA  09A4               	comf	___aodiv@divisor+4,f
  3961  03FB  09A5               	comf	___aodiv@divisor+5,f
  3962  03FC  09A6               	comf	___aodiv@divisor+6,f
  3963  03FD  09A7               	comf	___aodiv@divisor+7,f
  3964  03FE  0AA0               	incf	___aodiv@divisor,f
  3965  03FF  1D03               	skipz
  3966  0400  2C14               	goto	u96lld
  3967  0401  0AA1               	incf	___aodiv@divisor+1,f
  3968  0402  1D03               	skipz
  3969  0403  2C14               	goto	u96lld
  3970  0404  0AA2               	incf	___aodiv@divisor+2,f
  3971  0405  1D03               	skipz
  3972  0406  2C14               	goto	u96lld
  3973  0407  0AA3               	incf	___aodiv@divisor+3,f
  3974  0408  1D03               	skipz
  3975  0409  2C14               	goto	u96lld
  3976  040A  0AA4               	incf	___aodiv@divisor+4,f
  3977  040B  1D03               	skipz
  3978  040C  2C14               	goto	u96lld
  3979  040D  0AA5               	incf	___aodiv@divisor+5,f
  3980  040E  1D03               	skipz
  3981  040F  2C14               	goto	u96lld
  3982  0410  0AA6               	incf	___aodiv@divisor+6,f
  3983  0411  1D03               	skipz
  3984  0412  2C14               	goto	u96lld
  3985  0413  0AA7               	incf	___aodiv@divisor+7,f
  3986  0414                     u96lld:
  3987  0414  01F2               	clrf	___aodiv@sign
  3988  0415  0AF2               	incf	___aodiv@sign,f
  3989  0416                     l1660:
  3990  0416  3028               	movlw	low ___aodiv@dividend
  3991  0417  0086               	movwf	6
  3992  0418  3000               	movlw	high ___aodiv@dividend
  3993  0419  0087               	movwf	7
  3994  041A  3F47               	moviw [7]fsr1
  3995  041B  00F0               	movwf	??___aodiv
  3996  041C  1FF0               	btfss	??___aodiv,7
  3997  041D  2C1F               	goto	u971
  3998  041E  2C20               	goto	u970
  3999  041F                     u971:
  4000  041F  2C43               	goto	l1666
  4001  0420                     u970:
  4002  0420                     l1662:
  4003  0420  0020               	movlb	0	; select bank0
  4004  0421  09A8               	comf	___aodiv@dividend,f
  4005  0422  09A9               	comf	___aodiv@dividend+1,f
  4006  0423  09AA               	comf	___aodiv@dividend+2,f
  4007  0424  09AB               	comf	___aodiv@dividend+3,f
  4008  0425  09AC               	comf	___aodiv@dividend+4,f
  4009  0426  09AD               	comf	___aodiv@dividend+5,f
  4010  0427  09AE               	comf	___aodiv@dividend+6,f
  4011  0428  09AF               	comf	___aodiv@dividend+7,f
  4012  0429  0AA8               	incf	___aodiv@dividend,f
  4013  042A  1D03               	skipz
  4014  042B  2C3F               	goto	u98lld
  4015  042C  0AA9               	incf	___aodiv@dividend+1,f
  4016  042D  1D03               	skipz
  4017  042E  2C3F               	goto	u98lld
  4018  042F  0AAA               	incf	___aodiv@dividend+2,f
  4019  0430  1D03               	skipz
  4020  0431  2C3F               	goto	u98lld
  4021  0432  0AAB               	incf	___aodiv@dividend+3,f
  4022  0433  1D03               	skipz
  4023  0434  2C3F               	goto	u98lld
  4024  0435  0AAC               	incf	___aodiv@dividend+4,f
  4025  0436  1D03               	skipz
  4026  0437  2C3F               	goto	u98lld
  4027  0438  0AAD               	incf	___aodiv@dividend+5,f
  4028  0439  1D03               	skipz
  4029  043A  2C3F               	goto	u98lld
  4030  043B  0AAE               	incf	___aodiv@dividend+6,f
  4031  043C  1D03               	skipz
  4032  043D  2C3F               	goto	u98lld
  4033  043E  0AAF               	incf	___aodiv@dividend+7,f
  4034  043F                     u98lld:
  4035  043F                     l1664:
  4036  043F  3001               	movlw	1
  4037  0440  00F0               	movwf	??___aodiv
  4038  0441  0870               	movf	??___aodiv,w
  4039  0442  06F2               	xorwf	___aodiv@sign,f
  4040  0443                     l1666:
  4041  0443  3073               	movlw	low ___aodiv@quotient
  4042  0444  0086               	movwf	6
  4043  0445  3000               	movlw	high ___aodiv@quotient
  4044  0446  0087               	movwf	7
  4045  0447  3008               	movlw	8
  4046  0448  00F0               	movwf	??___aodiv
  4047  0449  3000               	movlw	0
  4048  044A                     u990:
  4049  044A  001E               	movwi fsr1++
  4050  044B  0BF0               	decfsz	??___aodiv,f
  4051  044C  2C4A               	goto	u990
  4052  044D                     l1668:
  4053  044D  0020               	movlb	0	; select bank0
  4054  044E  0820               	movf	___aodiv@divisor,w
  4055  044F  0421               	iorwf	___aodiv@divisor+1,w
  4056  0450  0422               	iorwf	___aodiv@divisor+2,w
  4057  0451  0423               	iorwf	___aodiv@divisor+3,w
  4058  0452  0424               	iorwf	___aodiv@divisor+4,w
  4059  0453  0425               	iorwf	___aodiv@divisor+5,w
  4060  0454  0426               	iorwf	___aodiv@divisor+6,w
  4061  0455  0427               	iorwf	___aodiv@divisor+7,w
  4062  0456  1903               	skipnz
  4063  0457  2C59               	goto	u1001
  4064  0458  2C5A               	goto	u1000
  4065  0459                     u1001:
  4066  0459  2CB6               	goto	l1688
  4067  045A                     u1000:
  4068  045A                     l1670:
  4069  045A  01F1               	clrf	___aodiv@counter
  4070  045B  0AF1               	incf	___aodiv@counter,f
  4071  045C  2C69               	goto	l1676
  4072  045D                     l1672:
  4073  045D  35A0               	lslf	___aodiv@divisor,f
  4074  045E  0DA1               	rlf	___aodiv@divisor+1,f
  4075  045F  0DA2               	rlf	___aodiv@divisor+2,f
  4076  0460  0DA3               	rlf	___aodiv@divisor+3,f
  4077  0461  0DA4               	rlf	___aodiv@divisor+4,f
  4078  0462  0DA5               	rlf	___aodiv@divisor+5,f
  4079  0463  0DA6               	rlf	___aodiv@divisor+6,f
  4080  0464  0DA7               	rlf	___aodiv@divisor+7,f
  4081  0465                     l1674:
  4082  0465  3001               	movlw	1
  4083  0466  00F0               	movwf	??___aodiv
  4084  0467  0870               	movf	??___aodiv,w
  4085  0468  07F1               	addwf	___aodiv@counter,f
  4086  0469                     l1676:
  4087  0469  1FA7               	btfss	___aodiv@divisor+7,7
  4088  046A  2C6C               	goto	u1011
  4089  046B  2C6D               	goto	u1010
  4090  046C                     u1011:
  4091  046C  2C5D               	goto	l1672
  4092  046D                     u1010:
  4093  046D                     l1678:
  4094  046D  35F3               	lslf	___aodiv@quotient,f
  4095  046E  0DF4               	rlf	___aodiv@quotient+1,f
  4096  046F  0DF5               	rlf	___aodiv@quotient+2,f
  4097  0470  0DF6               	rlf	___aodiv@quotient+3,f
  4098  0471  0DF7               	rlf	___aodiv@quotient+4,f
  4099  0472  0DF8               	rlf	___aodiv@quotient+5,f
  4100  0473  0DF9               	rlf	___aodiv@quotient+6,f
  4101  0474  0DFA               	rlf	___aodiv@quotient+7,f
  4102  0475                     l1680:
  4103  0475  0827               	movf	___aodiv@divisor+7,w
  4104  0476  022F               	subwf	___aodiv@dividend+7,w
  4105  0477  1D03               	skipz
  4106  0478  2C93               	goto	u1025
  4107  0479  0826               	movf	___aodiv@divisor+6,w
  4108  047A  022E               	subwf	___aodiv@dividend+6,w
  4109  047B  1D03               	skipz
  4110  047C  2C93               	goto	u1025
  4111  047D  0825               	movf	___aodiv@divisor+5,w
  4112  047E  022D               	subwf	___aodiv@dividend+5,w
  4113  047F  1D03               	skipz
  4114  0480  2C93               	goto	u1025
  4115  0481  0824               	movf	___aodiv@divisor+4,w
  4116  0482  022C               	subwf	___aodiv@dividend+4,w
  4117  0483  1D03               	skipz
  4118  0484  2C93               	goto	u1025
  4119  0485  0823               	movf	___aodiv@divisor+3,w
  4120  0486  022B               	subwf	___aodiv@dividend+3,w
  4121  0487  1D03               	skipz
  4122  0488  2C93               	goto	u1025
  4123  0489  0822               	movf	___aodiv@divisor+2,w
  4124  048A  022A               	subwf	___aodiv@dividend+2,w
  4125  048B  1D03               	skipz
  4126  048C  2C93               	goto	u1025
  4127  048D  0821               	movf	___aodiv@divisor+1,w
  4128  048E  0229               	subwf	___aodiv@dividend+1,w
