

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 18:35:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1570  06D2  0777               	addwf	lcd_custom_char@charmap,w
  1571  06D3  00F8               	movwf	??_lcd_custom_char
  1572  06D4  0878               	movf	??_lcd_custom_char,w
  1573  06D5  0086               	movwf	6
  1574  06D6  0187               	clrf	7
  1575  06D7  0801               	movf	1,w
  1576  06D8  3186  2631  3186   	fcall	_lcd_write
  1577  06DB                     l1053:
  1578                           
  1579                           ;LCD_LIB.c: 151:     }
  1580  06DB  3001               	movlw	1
  1581  06DC  00F8               	movwf	??_lcd_custom_char
  1582  06DD  0878               	movf	??_lcd_custom_char,w
  1583  06DE  07FA               	addwf	lcd_custom_char@i,f
  1584  06DF                     l1055:
  1585  06DF  3008               	movlw	8
  1586  06E0  027A               	subwf	lcd_custom_char@i,w
  1587  06E1  1C03               	skipc
  1588  06E2  2EE4               	goto	u161
  1589  06E3  2EE5               	goto	u160
  1590  06E4                     u161:
  1591  06E4  2ED1               	goto	l1051
  1592  06E5                     u160:
  1593  06E5                     l1057:
  1594                           
  1595                           ;LCD_LIB.c: 152:     lcd_command(0x80);
  1596  06E5  3080               	movlw	128
  1597  06E6  3186  262A  3186   	fcall	_lcd_command
  1598  06E9                     l1059:
  1599                           
  1600                           ;LCD_LIB.c: 153:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  1601  06E9  3018               	movlw	24
  1602  06EA                     u277:
  1603  06EA  0B89               	decfsz	9,f
  1604  06EB  2EEA               	goto	u277
  1605  06EC  3200               	nop2
  1606  06ED                     l116:
  1607  06ED  0008               	return
  1608  06EE                     __end_of_lcd_custom_char:
  1609                           
  1610                           	psect	text6
  1611  0639                     __ptext6:	
  1612 ;; *************** function _lcd_char *****************
  1613 ;; Defined at:
  1614 ;;		line 164 in file "LCD_LIB.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  row             1    wreg     unsigned char 
  1617 ;;  col             1   11[COMMON] unsigned char 
  1618 ;;  letra           1   12[COMMON] unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  row             1    0[BANK0 ] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1630 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1632 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;Total ram usage:        4 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 4
  1637 ;; This function calls:
  1638 ;;		_lcd_set_cursor
  1639 ;;		_lcd_write
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645  0639                     _lcd_char:	
  1646                           ;psect for function _lcd_char
  1647                           
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _lcd_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1651                           ;lcd_char@row stored from wreg
  1652  0639  0020               	movlb	0	; select bank0
  1653  063A  00B0               	movwf	lcd_char@row
  1654  063B                     l1069:
  1655                           
  1656                           ;LCD_LIB.c: 165:     lcd_set_cursor(row,col);
  1657  063B  087B               	movf	lcd_char@col,w
  1658  063C  00FD               	movwf	??_lcd_char
  1659  063D  087D               	movf	??_lcd_char,w
  1660  063E  00F7               	movwf	lcd_set_cursor@col
  1661  063F  0830               	movf	lcd_char@row,w
  1662  0640  3187  2724  3186   	fcall	_lcd_set_cursor
  1663                           
  1664                           ;LCD_LIB.c: 166:     lcd_write(letra);
  1665  0643  087C               	movf	lcd_char@letra,w
  1666  0644  3186  2631  3186   	fcall	_lcd_write
  1667  0647                     l125:
  1668  0647  0008               	return
  1669  0648                     __end_of_lcd_char:
  1670                           
  1671                           	psect	text7
  1672  0631                     __ptext7:	
  1673 ;; *************** function _lcd_write *****************
  1674 ;; Defined at:
  1675 ;;		line 71 in file "LCD_LIB.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  letra           1    wreg     unsigned char 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  letra           1    6[COMMON] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1690 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;Total ram usage:        1 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 2
  1696 ;; This function calls:
  1697 ;;		__send_byte
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;;		_lcd_custom_char
  1701 ;;		_lcd_out
  1702 ;;		_lcd_char
  1703 ;;		_lcd_puts
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707  0631                     _lcd_write:	
  1708                           ;psect for function _lcd_write
  1709                           
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1713                           ;lcd_write@letra stored from wreg
  1714  0631  00F6               	movwf	lcd_write@letra
  1715  0632                     l981:
  1716                           
  1717                           ;LCD_LIB.c: 72:     _send_byte(letra,1);
  1718  0632  01F2               	clrf	__send_byte@mode
  1719  0633  0AF2               	incf	__send_byte@mode,f
  1720  0634  0876               	movf	lcd_write@letra,w
  1721  0635  3186  2697  3186   	fcall	__send_byte
  1722  0638                     l62:
  1723  0638  0008               	return
  1724  0639                     __end_of_lcd_write:
  1725                           
  1726                           	psect	text8
  1727  0724                     __ptext8:	
  1728 ;; *************** function _lcd_set_cursor *****************
  1729 ;; Defined at:
  1730 ;;		line 84 in file "LCD_LIB.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  row             1    wreg     unsigned char 
  1733 ;;  col             1    7[COMMON] unsigned char 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  row             1   10[COMMON] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1745 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;Total ram usage:        4 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 3
  1752 ;; This function calls:
  1753 ;;		_lcd_command
  1754 ;; This function is called by:
  1755 ;;		_lcd_out
  1756 ;;		_lcd_char
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760  0724                     _lcd_set_cursor:	
  1761                           ;psect for function _lcd_set_cursor
  1762                           
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _lcd_set_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1766                           ;lcd_set_cursor@row stored from wreg
  1767  0724  00FA               	movwf	lcd_set_cursor@row
  1768  0725                     l983:
  1769                           
  1770                           ;LCD_LIB.c: 86:     switch(row){
  1771  0725  2F44               	goto	l995
  1772  0726                     l985:
  1773  0726  0877               	movf	lcd_set_cursor@col,w
  1774  0727  3E7F               	addlw	127
  1775  0728  3186  262A  3187   	fcall	_lcd_command
  1776  072B  2F5A               	goto	l81
  1777  072C                     l987:
  1778  072C  0877               	movf	lcd_set_cursor@col,w
  1779  072D  3EBF               	addlw	191
  1780  072E  3186  262A  3187   	fcall	_lcd_command
  1781  0731  2F5A               	goto	l81
  1782  0732                     l989:
  1783  0732  0877               	movf	lcd_set_cursor@col,w
  1784  0733  3E93               	addlw	147
  1785  0734  3186  262A  3187   	fcall	_lcd_command
  1786  0737  2F5A               	goto	l81
  1787  0738                     l991:
  1788  0738  0877               	movf	lcd_set_cursor@col,w
  1789  0739  3ED3               	addlw	211
  1790  073A  3186  262A  3187   	fcall	_lcd_command
  1791  073D  2F5A               	goto	l81
  1792  073E                     l993:
  1793                           
  1794                           ;LCD_LIB.c: 92:             lcd_command(0x80+col-1);
  1795  073E  0877               	movf	lcd_set_cursor@col,w
  1796  073F  3E7F               	addlw	127
  1797  0740  3186  262A  3187   	fcall	_lcd_command
  1798                           
  1799                           ;LCD_LIB.c: 93:     }
  1800  0743  2F5A               	goto	l81
  1801  0744                     l995:
  1802  0744  087A               	movf	lcd_set_cursor@row,w
  1803  0745  00F8               	movwf	??_lcd_set_cursor
  1804  0746  01F9               	clrf	??_lcd_set_cursor+1
  1805                           
  1806                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 1, Range of values is 0 to 0
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte            4     3 (average)
  1812                           ; direct_byte            8     6 (fixed)
  1813                           ; jumptable            260     6 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  0747  0879               	movf	??_lcd_set_cursor+1,w
  1816  0748  3A00               	xorlw	0	; case 0
  1817  0749  1903               	skipnz
  1818  074A  2F4C               	goto	l1165
  1819  074B  2F3E               	goto	l993
  1820  074C                     l1165:
  1821                           
  1822                           ; Switch size 1, requested type "simple"
  1823                           ; Number of cases is 4, Range of values is 1 to 4
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; simple_byte           13     7 (average)
  1827                           ; direct_byte           17     9 (fixed)
  1828                           ; jumptable            263     9 (fixed)
  1829                           ;	Chosen strategy is simple_byte
  1830  074C  0878               	movf	??_lcd_set_cursor,w
  1831  074D  3A01               	xorlw	1	; case 1
  1832  074E  1903               	skipnz
  1833  074F  2F26               	goto	l985
  1834  0750  3A03               	xorlw	3	; case 2
  1835  0751  1903               	skipnz
  1836  0752  2F2C               	goto	l987
  1837  0753  3A01               	xorlw	1	; case 3
  1838  0754  1903               	skipnz
  1839  0755  2F32               	goto	l989
  1840  0756  3A07               	xorlw	7	; case 4
  1841  0757  1903               	skipnz
  1842  0758  2F38               	goto	l991
  1843  0759  2F3E               	goto	l993
  1844  075A                     l81:
  1845  075A  0008               	return
  1846  075B                     __end_of_lcd_set_cursor:
  1847                           
  1848                           	psect	text9
  1849  062A                     __ptext9:	
  1850 ;; *************** function _lcd_command *****************
  1851 ;; Defined at:
  1852 ;;		line 74 in file "LCD_LIB.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  cmd             1    wreg     unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  cmd             1    6[COMMON] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1867 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1869 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;Total ram usage:        1 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 2
  1873 ;; This function calls:
  1874 ;;		__send_byte
  1875 ;; This function is called by:
  1876 ;;		_lcd_init
  1877 ;;		_lcd_set_cursor
  1878 ;;		_lcd_disable_blink
  1879 ;;		_lcd_disable_cursor
  1880 ;;		_lcd_custom_char
  1881 ;;		_lcd_clear
  1882 ;;		_lcd_return_home
  1883 ;;		_lcd_on
  1884 ;;		_lcd_off
  1885 ;;		_lcd_enable_blink
  1886 ;;		_lcd_enable_cursor
  1887 ;;		_lcd_scroll_left
  1888 ;;		_lcd_scroll_right
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892  062A                     _lcd_command:	
  1893                           ;psect for function _lcd_command
  1894                           
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _lcd_command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1898                           ;lcd_command@cmd stored from wreg
  1899  062A  00F6               	movwf	lcd_command@cmd
  1900  062B                     l979:
  1901                           
  1902                           ;LCD_LIB.c: 75:     _send_byte(cmd,0);
  1903  062B  01F2               	clrf	__send_byte@mode
  1904  062C  0876               	movf	lcd_command@cmd,w
  1905  062D  3186  2697  3186   	fcall	__send_byte
  1906  0630                     l65:
  1907  0630  0008               	return
  1908  0631                     __end_of_lcd_command:
  1909                           
  1910                           	psect	text10
  1911  0697                     __ptext10:	
  1912 ;; *************** function __send_byte *****************
  1913 ;; Defined at:
  1914 ;;		line 22 in file "LCD_LIB.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  value           1    wreg     unsigned char 
  1917 ;;  mode            1    2[COMMON] unsigned char 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  value           1    5[COMMON] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1929 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1930 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;Total ram usage:        4 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; Hardware stack levels required when called: 1
  1936 ;; This function calls:
  1937 ;;		__write_nibble
  1938 ;; This function is called by:
  1939 ;;		_lcd_write
  1940 ;;		_lcd_command
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944  0697                     __send_byte:	
  1945                           ;psect for function __send_byte
  1946                           
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in __send_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1950                           ;__send_byte@value stored from wreg
  1951  0697  00F5               	movwf	__send_byte@value
  1952  0698                     l965:
  1953                           
  1954                           ;LCD_LIB.c: 24:     switch(mode){
  1955  0698  2EA2               	goto	l971
  1956  0699                     l967:
  1957  0699  30FE               	movlw	254
  1958  069A  00F3               	movwf	??__send_byte
  1959  069B  0873               	movf	??__send_byte,w
  1960  069C  0022               	movlb	2	; select bank2
  1961  069D  058F               	andwf	15,f	;volatile
  1962  069E  2EB2               	goto	l973
  1963  069F                     l55:	
  1964                           ;LCD_LIB.c: 26:         case 1: LATD |= (1<<0); break;
  1965                           
  1966  069F  0022               	movlb	2	; select bank2
  1967  06A0  140F               	bsf	15,0	;volatile
  1968  06A1  2EB2               	goto	l973
  1969  06A2                     l971:
  1970  06A2  0872               	movf	__send_byte@mode,w
  1971  06A3  00F3               	movwf	??__send_byte
  1972  06A4  01F4               	clrf	??__send_byte+1
  1973                           
  1974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1975                           ; Switch size 1, requested type "simple"
  1976                           ; Number of cases is 1, Range of values is 0 to 0
  1977                           ; switch strategies available:
  1978                           ; Name         Instructions Cycles
  1979                           ; simple_byte            4     3 (average)
  1980                           ; direct_byte            8     6 (fixed)
  1981                           ; jumptable            260     6 (fixed)
  1982                           ;	Chosen strategy is simple_byte
  1983  06A5  0874               	movf	??__send_byte+1,w
  1984  06A6  3A00               	xorlw	0	; case 0
  1985  06A7  1903               	skipnz
  1986  06A8  2EAA               	goto	l1167
  1987  06A9  2EB2               	goto	l973
  1988  06AA                     l1167:
  1989                           
  1990                           ; Switch size 1, requested type "simple"
  1991                           ; Number of cases is 2, Range of values is 0 to 1
  1992                           ; switch strategies available:
  1993                           ; Name         Instructions Cycles
  1994                           ; simple_byte            7     4 (average)
  1995                           ; direct_byte           10     6 (fixed)
  1996                           ; jumptable            260     6 (fixed)
  1997                           ;	Chosen strategy is simple_byte
  1998  06AA  0873               	movf	??__send_byte,w
  1999  06AB  3A00               	xorlw	0	; case 0
  2000  06AC  1903               	skipnz
  2001  06AD  2E99               	goto	l967
  2002  06AE  3A01               	xorlw	1	; case 1
  2003  06AF  1903               	skipnz
  2004  06B0  2E9F               	goto	l55
  2005  06B1  2EB2               	goto	l973
  2006  06B2                     l973:
  2007                           
  2008                           ;LCD_LIB.c: 28:     _write_nibble(value>>4);
  2009  06B2  0875               	movf	__send_byte@value,w
  2010  06B3  00F3               	movwf	??__send_byte
  2011  06B4  3004               	movlw	4
  2012  06B5                     u145:
  2013  06B5  36F3               	lsrf	??__send_byte,f
  2014  06B6  0B89               	decfsz	9,f
  2015  06B7  2EB5               	goto	u145
  2016  06B8  0873               	movf	??__send_byte,w
  2017  06B9  3187  275B  3186   	fcall	__write_nibble
  2018                           
  2019                           ;LCD_LIB.c: 29:     _write_nibble(value&0x0F);
  2020  06BC  0875               	movf	__send_byte@value,w
  2021  06BD  390F               	andlw	15
  2022  06BE  3187  275B  3186   	fcall	__write_nibble
  2023  06C1                     l56:
  2024  06C1  0008               	return
  2025  06C2                     __end_of__send_byte:
  2026                           
  2027                           	psect	text11
  2028  075B                     __ptext11:	
  2029 ;; *************** function __write_nibble *****************
  2030 ;; Defined at:
  2031 ;;		line 9 in file "LCD_LIB.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  nibble          1    wreg     unsigned char 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  nibble          1    1[COMMON] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2047 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2048 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2049 ;;Total ram usage:        2 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		__send_byte
  2055 ;;		_lcd_init
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059  075B                     __write_nibble:	
  2060                           ;psect for function __write_nibble
  2061                           
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in __write_nibble: [wreg+status,2+status,0]
  2065                           ;__write_nibble@nibble stored from wreg
  2066  075B  00F1               	movwf	__write_nibble@nibble
  2067  075C                     l949:
  2068                           
  2069                           ;LCD_LIB.c: 10:     if( (nibble & 0x01) == 0) LATD &= ~(1<<4); else LATD |= (1<<4);
  2070  075C  1871               	btfsc	__write_nibble@nibble,0
  2071  075D  2F5F               	goto	u101
  2072  075E  2F60               	goto	u100
  2073  075F                     u101:
  2074  075F  2F66               	goto	l41
  2075  0760                     u100:
  2076  0760                     l951:
  2077  0760  30EF               	movlw	239
  2078  0761  00F0               	movwf	??__write_nibble
  2079  0762  0870               	movf	??__write_nibble,w
  2080  0763  0022               	movlb	2	; select bank2
  2081  0764  058F               	andwf	15,f	;volatile
  2082  0765  2F68               	goto	l42
  2083  0766                     l41:
  2084  0766  0022               	movlb	2	; select bank2
  2085  0767  160F               	bsf	15,4	;volatile
  2086  0768                     l42:
  2087                           
  2088                           ;LCD_LIB.c: 11:     if( (nibble & 0x02) == 0) LATD &= ~(1<<5); else LATD |= (1<<5);
  2089  0768  18F1               	btfsc	__write_nibble@nibble,1
  2090  0769  2F6B               	goto	u111
  2091  076A  2F6C               	goto	u110
  2092  076B                     u111:
  2093  076B  2F71               	goto	l43
  2094  076C                     u110:
  2095  076C                     l953:
  2096  076C  30DF               	movlw	223
  2097  076D  00F0               	movwf	??__write_nibble
  2098  076E  0870               	movf	??__write_nibble,w
  2099  076F  058F               	andwf	15,f	;volatile
  2100  0770  2F72               	goto	l44
  2101  0771                     l43:
  2102  0771  168F               	bsf	15,5	;volatile
  2103  0772                     l44:
  2104                           
  2105                           ;LCD_LIB.c: 12:     if( (nibble & 0x04) == 0) LATD &= ~(1<<6); else LATD |= (1<<6);
  2106  0772  1971               	btfsc	__write_nibble@nibble,2
  2107  0773  2F75               	goto	u121
  2108  0774  2F76               	goto	u120
  2109  0775                     u121:
  2110  0775  2F7B               	goto	l45
  2111  0776                     u120:
  2112  0776                     l955:
  2113  0776  30BF               	movlw	191
  2114  0777  00F0               	movwf	??__write_nibble
  2115  0778  0870               	movf	??__write_nibble,w
  2116  0779  058F               	andwf	15,f	;volatile
  2117  077A  2F7C               	goto	l46
  2118  077B                     l45:
  2119  077B  170F               	bsf	15,6	;volatile
  2120  077C                     l46:
  2121                           
  2122                           ;LCD_LIB.c: 13:     if( (nibble & 0x08) == 0) LATD &= ~(1<<7); else LATD |= (1<<7);
  2123  077C  19F1               	btfsc	__write_nibble@nibble,3
  2124  077D  2F7F               	goto	u131
  2125  077E  2F80               	goto	u130
  2126  077F                     u131:
  2127  077F  2F85               	goto	l47
  2128  0780                     u130:
  2129  0780                     l957:
  2130  0780  307F               	movlw	127
  2131  0781  00F0               	movwf	??__write_nibble
  2132  0782  0870               	movf	??__write_nibble,w
  2133  0783  058F               	andwf	15,f	;volatile
  2134  0784  2F86               	goto	l959
  2135  0785                     l47:
  2136  0785  178F               	bsf	15,7	;volatile
  2137  0786                     l959:
  2138                           
  2139                           ;LCD_LIB.c: 15:     LATD &= ~(1<<2);
  2140  0786  30FB               	movlw	251
  2141  0787  00F0               	movwf	??__write_nibble
  2142  0788  0870               	movf	??__write_nibble,w
  2143  0789  058F               	andwf	15,f	;volatile
  2144  078A                     l961:
  2145                           
  2146                           ;LCD_LIB.c: 16:     LATD |= (1<<2);
  2147  078A  150F               	bsf	15,2	;volatile
  2148                           
  2149                           ;LCD_LIB.c: 17:     LATD &= ~(1<<2);
  2150  078B  30FB               	movlw	251
  2151  078C  00F0               	movwf	??__write_nibble
  2152  078D  0870               	movf	??__write_nibble,w
  2153  078E  058F               	andwf	15,f	;volatile
  2154  078F                     l963:
  2155                           
  2156                           ;LCD_LIB.c: 19:     _delay((unsigned long)((300)*(8000000UL/4000000.0)));
  2157  078F  30C8               	movlw	200
  2158  0790                     u287:
  2159  0790  0B89               	decfsz	9,f
  2160  0791  2F90               	goto	u287
  2161  0792                     l49:
  2162  0792  0008               	return
  2163  0793                     __end_of__write_nibble:
  2164  007E                     btemp	set	126	;btemp
  2165  007E                     wtemp0	set	126
  2166                           
  2167                           	psect	idloc
  2168                           
  2169                           ;Config register IDLOC0 @ 0x8000
  2170                           ;	unspecified, using default values
  2171  8000                     	org	32768
  2172  8000  3FFF               	dw	16383
  2173                           
  2174                           ;Config register IDLOC1 @ 0x8001
  2175                           ;	unspecified, using default values
  2176  8001                     	org	32769
  2177  8001  3FFF               	dw	16383
  2178                           
  2179                           ;Config register IDLOC2 @ 0x8002
  2180                           ;	unspecified, using default values
  2181  8002                     	org	32770
  2182  8002  3FFF               	dw	16383
  2183                           
  2184                           ;Config register IDLOC3 @ 0x8003
  2185                           ;	unspecified, using default values
  2186  8003                     	org	32771
  2187  8003  3FFF               	dw	16383
  2188                           
  2189                           	psect	config
  2190                           
  2191                           ;Config register CONFIG1 @ 0x8007
  2192                           ;	Oscillator Selection
  2193                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
