

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 18 19:39:38 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1591  0780  0021               	movlb	1	; select bank1
  1592  0781  0099               	movwf	25	;volatile
  1593  0782                     l778:
  1594                           
  1595                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1596  0782  0198               	clrf	24	;volatile
  1597  0783                     l780:
  1598                           
  1599                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1600  0783  0022               	movlb	2	; select bank2
  1601  0784  0196               	clrf	22	;volatile
  1602  0785                     l20:	
  1603                           ;mcc_generated_files/mcc.c: 68:     {;mcc_generated_files/mcc.c: 69:     }
  1604                           
  1605                           
  1606                           ;mcc_generated_files/mcc.c: 67:     while(PLLR == 0)
  1607  0785  0021               	movlb	1	; select bank1
  1608  0786  1F1A               	btfss	26,6	;volatile
  1609  0787  2F89               	goto	u11
  1610  0788  2F8A               	goto	u10
  1611  0789                     u11:
  1612  0789  2F85               	goto	l20
  1613  078A                     u10:
  1614  078A                     l23:
  1615  078A  0008               	return
  1616  078B                     __end_of_OSCILLATOR_Initialize:
  1617  007E                     btemp	set	126	;btemp
  1618  007E                     wtemp0	set	126
  1619                           
  1620                           	psect	idloc
  1621                           
  1622                           ;Config register IDLOC0 @ 0x8000
  1623                           ;	unspecified, using default values
  1624  8000                     	org	32768
  1625  8000  3FFF               	dw	16383
  1626                           
  1627                           ;Config register IDLOC1 @ 0x8001
  1628                           ;	unspecified, using default values
  1629  8001                     	org	32769
  1630  8001  3FFF               	dw	16383
  1631                           
  1632                           ;Config register IDLOC2 @ 0x8002
  1633                           ;	unspecified, using default values
  1634  8002                     	org	32770
  1635  8002  3FFF               	dw	16383
  1636                           
  1637                           ;Config register IDLOC3 @ 0x8003
  1638                           ;	unspecified, using default values
  1639  8003                     	org	32771
  1640  8003  3FFF               	dw	16383
  1641                           
  1642                           	psect	config
  1643                           
  1644                           ;Config register CONFIG1 @ 0x8007
  1645                           ;	Oscillator Selection
  1646                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1647                           ;	Watchdog Timer Enable
  1648                           ;	WDTE = OFF, WDT disabled
  1649                           ;	Power-up Timer Enable
  1650                           ;	PWRTE = OFF, PWRT disabled
  1651                           ;	MCLR Pin Function Select
  1652                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1653                           ;	Flash Program Memory Code Protection
  1654                           ;	CP = OFF, Program memory code protection is disabled
  1655                           ;	Data Memory Code Protection
  1656                           ;	CPD = OFF, Data memory code protection is disabled
  1657                           ;	Brown-out Reset Enable
  1658                           ;	BOREN = ON, Brown-out Reset enabled
  1659                           ;	Clock Out Enable
  1660                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1661                           ;	Internal/External Switchover
  1662                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1663                           ;	Fail-Safe Clock Monitor Enable
  1664                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1665  8007                     	org	32775
  1666  8007  3FE4               	dw	16356
  1667                           
  1668                           ;Config register CONFIG2 @ 0x8008
  1669                           ;	Flash Memory Self-Write Protection
  1670                           ;	WRT = OFF, Write protection off
  1671                           ;	Voltage Regulator Capacitor Enable
  1672                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1673                           ;	PLL Enable
  1674                           ;	PLLEN = ON, 4x PLL enabled
  1675                           ;	Stack Overflow/Underflow Reset Enable
  1676                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1677                           ;	Brown-out Reset Voltage Selection
  1678                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1679                           ;	Low-Voltage Programming Enable
  1680                           ;	LVP = ON, Low-voltage programming enabled
  1681  8008                     	org	32776
  1682  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
                     _girarM1Derecha
                   _girarM1Izquierda
                     _girarM2Derecha
                   _girarM2Izquierda
                            _pararM1
                            _pararM2
 ---------------------------------------------------------------------------------
 (1) _pararM2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pararM1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girarM2Izquierda                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girarM2Derecha                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girarM1Izquierda                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girarM1Derecha                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _girarM1Derecha
   _girarM1Izquierda
   _girarM2Derecha
   _girarM2Izquierda
   _pararM1
   _pararM2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 18 19:39:38 2023

                            l20 0785                              l23 078A                              l17 077E  
                            l26 075C                              l70 0761                              l63 075D  
                            l72 0763                              l65 075F                              l81 0768  
                            l74 0764                              l67 0760                              l91 076D  
                            l84 0769                              l77 0765                              l93 076F  
                            l86 076B                              l79 0767                              l95 0770  
                            l88 076C                              l98 0771                              u10 078A  
                            u11 0789                              u20 07B5                              u21 07B4  
                            u30 07B9                              u31 07B8                              u40 07C4  
                            u41 07C3                              u50 07C8                              u51 07C7  
                            u60 07D3                              u61 07D2                              u70 07D7  
                            u71 07D6                              u80 07E2                              u81 07E1  
                            u90 07E6                              u91 07E5                             l100 0773  
                           l102 0774                             l141 07A9                             l800 07C8  
                           l810 07E2                             l802 07CE                             l812 07E6  
                           l804 07D3                             l814 07EC                             l806 07D7  
                           l760 0799                             l752 078B                             l816 07EE  
                           l808 07DD                             l770 07A4                             l762 079B  
                           l754 0791                             l780 0783                             l772 07A5  
                           l764 079E                             l756 0794                             l774 07A7  
                           l766 07A1                             l758 0797                             l782 0775  
                           l790 07B0                             l776 077F                             l768 07A2  
                           l784 077B                             l792 07B5                             l778 0782  
                           l794 07B9                             l786 07AA                             l796 07BF  
                           l788 07AD                             l798 07C4                             u107 07F3  
                           wreg 0009               ?_girarM1Izquierda 0070                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _LATD 010F  
                          _LATE 0110                            _PLLR 04D6                            _WPUB 020D  
                          _WPUE 0210              ??_girarM1Izquierda 0070               ?_girarM2Izquierda 0070  
                          _main 07AA                            btemp 007E              ??_girarM2Izquierda 0070  
                          start 0002   __end_of_OSCILLATOR_Initialize 078B                           ?_main 0070  
                         _PORTB 000D                           _TRISA 008C                           _TRISB 008D  
                         _TRISC 008E                           _TRISD 008F                           _TRISE 0090  
                _WDT_Initialize 075C                 __end_of_pararM1 0771                 __end_of_pararM2 0775  
                         wtemp0 007E                 __initialization 07FD                    __end_of_main 07FD  
                        ??_main 0070          __end_of_WDT_Initialize 075D                          _APFCON 011D  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELD 018F  
                        _ANSELE 0190                          _BORCON 0116                          _OSCCON 0099  
                     ??_pararM1 0070                       ??_pararM2 0070                 ?_WDT_Initialize 0070  
              ??_girarM1Derecha 0070                ??_girarM2Derecha 0070               _SYSTEM_Initialize 0775  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0070                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 077F  
                    __pmaintext 07AA                         _OSCTUNE 0098                         __ptext1 0771  
                       __ptext2 076D                         __ptext3 0769                         __ptext4 0765  
                       __ptext5 0761                         __ptext6 075D                         __ptext7 0775  
                       __ptext8 075C                         __ptext9 078B           _OSCILLATOR_Initialize 077F  
                       _pararM1 076D                         _pararM2 0771        ??_PIN_MANAGER_Initialize 0070  
          end_of_initialization 07FD                ??_WDT_Initialize 0070                       _PORTAbits 000C  
              _girarM1Izquierda 0761                _girarM2Izquierda 0769          ?_OSCILLATOR_Initialize 0070  
           start_initialization 07FD                       ___latbits 0003          _PIN_MANAGER_Initialize 078B  
                      ?_pararM1 0070                        ?_pararM2 0070                        _LATAbits 010C  
      __end_of_girarM1Izquierda 0765        __end_of_girarM2Izquierda 076D         ??_OSCILLATOR_Initialize 0070  
                      __ptext10 077F                  _girarM1Derecha 075D                  _girarM2Derecha 0765  
       ?_PIN_MANAGER_Initialize 0070          __end_of_girarM1Derecha 0761          __end_of_girarM2Derecha 0769  
__end_of_PIN_MANAGER_Initialize 07AA                 ?_girarM1Derecha 0070                 ?_girarM2Derecha 0070  
