

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 18 22:04:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;Total ram usage:        0 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_SYSTEM_Initialize
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788  074F                     _TMR2_Initialize:	
  1789                           ;psect for function _TMR2_Initialize
  1790                           
  1791  074F                     l892:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1794                           
  1795                           
  1796                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x03;
  1797  074F  3003               	movlw	3
  1798  0750  0020               	movlb	0	; select bank0
  1799  0751  009B               	movwf	27	;volatile
  1800  0752                     l894:
  1801                           
  1802                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1803  0752  019A               	clrf	26	;volatile
  1804  0753                     l896:
  1805                           
  1806                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1807  0753  1091               	bcf	17,1	;volatile
  1808  0754                     l898:
  1809                           
  1810                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x7F;
  1811  0754  307F               	movlw	127
  1812  0755  009C               	movwf	28	;volatile
  1813  0756                     l209:
  1814  0756  0008               	return
  1815  0757                     __end_of_TMR2_Initialize:
  1816                           
  1817                           	psect	text6
  1818  0757                     __ptext6:	
  1819 ;; *************** function _PWM4_Initialize *****************
  1820 ;; Defined at:
  1821 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;Total ram usage:        0 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_SYSTEM_Initialize
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848  0757                     _PWM4_Initialize:	
  1849                           ;psect for function _PWM4_Initialize
  1850                           
  1851  0757                     l886:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  1854                           
  1855                           
  1856                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x3C;
  1857  0757  303C               	movlw	60
  1858  0758  0026               	movlb	6	; select bank6
  1859  0759  009A               	movwf	26	;volatile
  1860                           
  1861                           ;mcc_generated_files/pwm4.c: 72:  CCPR4L = 0x01;
  1862  075A  3001               	movlw	1
  1863  075B  0098               	movwf	24	;volatile
  1864  075C                     l888:
  1865                           
  1866                           ;mcc_generated_files/pwm4.c: 75:  CCPR4H = 0x00;
  1867  075C  0199               	clrf	25	;volatile
  1868  075D                     l890:
  1869                           
  1870                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRS0bits.C4TSEL = 0x0;
  1871  075D  303F               	movlw	-193
  1872  075E  0025               	movlb	5	; select bank5
  1873  075F  059E               	andwf	30,f	;volatile
  1874  0760                     l239:
  1875  0760  0008               	return
  1876  0761                     __end_of_PWM4_Initialize:
  1877                           
  1878                           	psect	text7
  1879  07B2                     __ptext7:	
  1880 ;; *************** function _PIN_MANAGER_Initialize *****************
  1881 ;; Defined at:
  1882 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_SYSTEM_Initialize
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909  07B2                     _PIN_MANAGER_Initialize:	
  1910                           ;psect for function _PIN_MANAGER_Initialize
  1911                           
  1912  07B2                     l850:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1915                           
  1916                           
  1917                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1918  07B2  0022               	movlb	2	; select bank2
  1919  07B3  0190               	clrf	16	;volatile
  1920                           
  1921                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1922  07B4  018F               	clrf	15	;volatile
  1923                           
  1924                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1925  07B5  018C               	clrf	12	;volatile
  1926                           
  1927                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1928  07B6  018D               	clrf	13	;volatile
  1929                           
  1930                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1931  07B7  018E               	clrf	14	;volatile
  1932  07B8                     l852:
  1933                           
  1934                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1935  07B8  300F               	movlw	15
  1936  07B9  0021               	movlb	1	; select bank1
  1937  07BA  0090               	movwf	16	;volatile
  1938  07BB                     l854:
  1939                           
  1940                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x87;
  1941  07BB  3087               	movlw	135
  1942  07BC  008C               	movwf	12	;volatile
  1943  07BD                     l856:
  1944                           
  1945                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1946  07BD  30FF               	movlw	255
  1947  07BE  008D               	movwf	13	;volatile
  1948  07BF                     l858:
  1949                           
  1950                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1951  07BF  30FF               	movlw	255
  1952  07C0  008E               	movwf	14	;volatile
  1953  07C1                     l860:
  1954                           
  1955                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFD;
  1956  07C1  30FD               	movlw	253
  1957  07C2  008F               	movwf	15	;volatile
  1958  07C3                     l862:
  1959                           
  1960                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1961  07C3  30FF               	movlw	255
  1962  07C4  0023               	movlb	3	; select bank3
  1963  07C5  008F               	movwf	15	;volatile
  1964  07C6                     l864:
  1965                           
  1966                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1967  07C6  303F               	movlw	63
  1968  07C7  008D               	movwf	13	;volatile
  1969  07C8                     l866:
  1970                           
  1971                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1972  07C8  3007               	movlw	7
  1973  07C9  0090               	movwf	16	;volatile
  1974  07CA                     l868:
  1975                           
  1976                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x04;
  1977  07CA  3004               	movlw	4
  1978  07CB  008C               	movwf	12	;volatile
  1979  07CC                     l870:
  1980                           
  1981                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1982  07CC  0024               	movlb	4	; select bank4
  1983  07CD  0190               	clrf	16	;volatile
  1984  07CE                     l872:
  1985                           
  1986                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1987  07CE  018D               	clrf	13	;volatile
  1988  07CF                     l874:
  1989                           
  1990                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1991  07CF  0021               	movlb	1	; select bank1
  1992  07D0  1795               	bsf	21,7	;volatile
  1993  07D1                     l876:
  1994                           
  1995                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1996  07D1  0022               	movlb	2	; select bank2
  1997  07D2  019D               	clrf	29	;volatile
  1998  07D3                     l155:
  1999  07D3  0008               	return
  2000  07D4                     __end_of_PIN_MANAGER_Initialize:
  2001                           
  2002                           	psect	text8
  2003  0761                     __ptext8:	
  2004 ;; *************** function _OSCILLATOR_Initialize *****************
  2005 ;; Defined at:
  2006 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_SYSTEM_Initialize
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033  0761                     _OSCILLATOR_Initialize:	
  2034                           ;psect for function _OSCILLATOR_Initialize
  2035                           
  2036  0761                     l878:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2039                           
  2040                           
  2041                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2042  0761  3070               	movlw	112
  2043  0762  0021               	movlb	1	; select bank1
  2044  0763  0099               	movwf	25	;volatile
  2045  0764                     l880:
  2046                           
  2047                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2048  0764  0198               	clrf	24	;volatile
  2049  0765                     l882:
  2050                           
  2051                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2052  0765  0022               	movlb	2	; select bank2
  2053  0766  0196               	clrf	22	;volatile
  2054  0767                     l110:	
  2055                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2056                           
  2057                           
  2058                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2059  0767  0021               	movlb	1	; select bank1
  2060  0768  1F1A               	btfss	26,6	;volatile
  2061  0769  2F6B               	goto	u11
  2062  076A  2F6C               	goto	u10
  2063  076B                     u11:
  2064  076B  2F67               	goto	l110
  2065  076C                     u10:
  2066  076C                     l113:
  2067  076C  0008               	return
  2068  076D                     __end_of_OSCILLATOR_Initialize:
  2069                           
  2070                           	psect	text9
  2071  0747                     __ptext9:	
  2072 ;; *************** function _ADC_Initialize *****************
  2073 ;; Defined at:
  2074 ;;		line 67 in file "mcc_generated_files/adc.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;Total ram usage:        0 bytes
  2093 ;; Hardware stack levels used: 1
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_SYSTEM_Initialize
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101  0747                     _ADC_Initialize:	
  2102                           ;psect for function _ADC_Initialize
  2103                           
  2104  0747                     l900:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2107                           
  2108                           
  2109                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xE0;
  2110  0747  30E0               	movlw	224
  2111  0748  0021               	movlb	1	; select bank1
  2112  0749  009E               	movwf	30	;volatile
  2113  074A                     l902:
  2114                           
  2115                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2116  074A  019B               	clrf	27	;volatile
  2117  074B                     l904:
  2118                           
  2119                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2120  074B  019C               	clrf	28	;volatile
  2121                           
  2122                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2123  074C  3001               	movlw	1
  2124  074D  009D               	movwf	29	;volatile
  2125  074E                     l175:
  2126  074E  0008               	return
  2127  074F                     __end_of_ADC_Initialize:
  2128                           
  2129                           	psect	text10
  2130  0780                     __ptext10:	
  2131 ;; *************** function _PWM4_LoadDutyValue *****************
  2132 ;; Defined at:
  2133 ;;		line 82 in file "mcc_generated_files/pwm4.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  dutyValue       2    0[COMMON] unsigned short 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2147 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;Total ram usage:        4 bytes
  2152 ;; Hardware stack levels used: 1
  2153 ;; This function calls:
  2154 ;;		Nothing
  2155 ;; This function is called by:
  2156 ;;		_main
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160  0780                     _PWM4_LoadDutyValue:	
  2161                           ;psect for function _PWM4_LoadDutyValue
  2162                           
  2163  0780                     l980:	
  2164                           ;incstack = 0
  2165                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  2166                           
  2167                           
  2168                           ;mcc_generated_files/pwm4.c: 82: void PWM4_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm4.c: 83: {;mcc_generated_files/pwm4.c: 85:     CCPR4L = ((dutyValue & 0x03FC
      +                          )>>2);
  2169  0780  0875               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  2170  0781  00F7               	movwf	??_PWM4_LoadDutyValue+1
  2171  0782  0874               	movf	PWM4_LoadDutyValue@dutyValue,w
  2172  0783  00F6               	movwf	??_PWM4_LoadDutyValue
  2173  0784  36F7               	lsrf	??_PWM4_LoadDutyValue+1,f
  2174  0785  0CF6               	rrf	??_PWM4_LoadDutyValue,f
  2175  0786  36F7               	lsrf	??_PWM4_LoadDutyValue+1,f
  2176  0787  0CF6               	rrf	??_PWM4_LoadDutyValue,f
  2177  0788  0876               	movf	??_PWM4_LoadDutyValue,w
  2178  0789  0026               	movlb	6	; select bank6
  2179  078A  0098               	movwf	24	;volatile
  2180                           
  2181                           ;mcc_generated_files/pwm4.c: 88:     CCP4CON = ((uint8_t)(CCP4CON & 0xCF) | ((dutyValue 
      +                          & 0x0003)<<4));
  2182  078B  0874               	movf	PWM4_LoadDutyValue@dutyValue,w
  2183  078C  3903               	andlw	3
  2184  078D  00F6               	movwf	??_PWM4_LoadDutyValue
  2185  078E  3004               	movlw	4
  2186  078F                     u85:
  2187  078F  35F6               	lslf	??_PWM4_LoadDutyValue,f
  2188  0790  0B89               	decfsz	9,f
  2189  0791  2F8F               	goto	u85
  2190  0792  081A               	movf	26,w	;volatile
  2191  0793  39CF               	andlw	207
  2192  0794  0476               	iorwf	??_PWM4_LoadDutyValue,w
  2193  0795  009A               	movwf	26	;volatile
  2194  0796                     l242:
  2195  0796  0008               	return
  2196  0797                     __end_of_PWM4_LoadDutyValue:
  2197                           
  2198                           	psect	text11
  2199  0797                     __ptext11:	
  2200 ;; *************** function _ADC_GetConversion *****************
  2201 ;; Defined at:
  2202 ;;		line 112 in file "mcc_generated_files/adc.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  channel         1    wreg     enum E2956
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;  channel         1    3[COMMON] enum E2956
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  2    0[COMMON] unsigned short 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2216 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2220 ;;Total ram usage:        4 bytes
  2221 ;; Hardware stack levels used: 1
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229  0797                     _ADC_GetConversion:	
  2230                           ;psect for function _ADC_GetConversion
  2231                           
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2235                           ;ADC_GetConversion@channel stored from wreg
  2236  0797  00F7               	movwf	ADC_GetConversion@channel
  2237  0798                     l968:
  2238                           
  2239                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  2240  0798  0877               	movf	ADC_GetConversion@channel,w
  2241  0799  00F6               	movwf	??_ADC_GetConversion
  2242  079A  0DF6               	rlf	??_ADC_GetConversion,f
  2243  079B  0DF6               	rlf	??_ADC_GetConversion,f
  2244  079C  0021               	movlb	1	; select bank1
  2245  079D  081D               	movf	29,w	;volatile
  2246  079E  0676               	xorwf	??_ADC_GetConversion,w
  2247  079F  3983               	andlw	-125
  2248  07A0  0676               	xorwf	??_ADC_GetConversion,w
  2249  07A1  009D               	movwf	29	;volatile
  2250  07A2                     l970:
  2251                           
  2252                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  2253  07A2  141D               	bsf	29,0	;volatile
  2254  07A3                     l972:
  2255                           
  2256                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  2257  07A3  300D               	movlw	13
  2258  07A4                     u117:
  2259  07A4  0B89               	decfsz	9,f
  2260  07A5  2FA4               	goto	u117
  2261  07A6  0000               	nop
  2262  07A7                     l974:
  2263                           
  2264                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  2265  07A7  0021               	movlb	1	; select bank1
  2266  07A8  149D               	bsf	29,1	;volatile
  2267  07A9                     l190:	
  2268                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  2269                           
  2270                           
  2271                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  2272  07A9  189D               	btfsc	29,1	;volatile
  2273  07AA  2FAC               	goto	u71
  2274  07AB  2FAD               	goto	u70
  2275  07AC                     u71:
  2276  07AC  2FA9               	goto	l190
  2277  07AD                     u70:
  2278  07AD                     l976:
  2279                           
  2280                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2281  07AD  081C               	movf	28,w	;volatile
  2282  07AE  00F5               	movwf	?_ADC_GetConversion+1
  2283  07AF  081B               	movf	27,w	;volatile
  2284  07B0  00F4               	movwf	?_ADC_GetConversion
  2285  07B1                     l193:
  2286  07B1  0008               	return
  2287  07B2                     __end_of_ADC_GetConversion:
  2288  007E                     btemp	set	126	;btemp
  2289  007E                     wtemp0	set	126
  2290                           
  2291                           	psect	idloc
  2292                           
  2293                           ;Config register IDLOC0 @ 0x8000
  2294                           ;	unspecified, using default values
  2295  8000                     	org	32768
  2296  8000  3FFF               	dw	16383
  2297                           
  2298                           ;Config register IDLOC1 @ 0x8001
  2299                           ;	unspecified, using default values
  2300  8001                     	org	32769
  2301  8001  3FFF               	dw	16383
  2302                           
  2303                           ;Config register IDLOC2 @ 0x8002
  2304                           ;	unspecified, using default values
  2305  8002                     	org	32770
  2306  8002  3FFF               	dw	16383
  2307                           
  2308                           ;Config register IDLOC3 @ 0x8003
  2309                           ;	unspecified, using default values
  2310  8003                     	org	32771
  2311  8003  3FFF               	dw	16383
  2312                           
  2313                           	psect	config
  2314                           
  2315                           ;Config register CONFIG1 @ 0x8007
  2316                           ;	Oscillator Selection
  2317                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2318                           ;	Watchdog Timer Enable
  2319                           ;	WDTE = OFF, WDT disabled
  2320                           ;	Power-up Timer Enable
  2321                           ;	PWRTE = OFF, PWRT disabled
  2322                           ;	MCLR Pin Function Select
  2323                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2324                           ;	Flash Program Memory Code Protection
  2325                           ;	CP = OFF, Program memory code protection is disabled
  2326                           ;	Data Memory Code Protection
  2327                           ;	CPD = OFF, Data memory code protection is disabled
  2328                           ;	Brown-out Reset Enable
  2329                           ;	BOREN = ON, Brown-out Reset enabled
  2330                           ;	Clock Out Enable
  2331                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2332                           ;	Internal/External Switchover
  2333                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2334                           ;	Fail-Safe Clock Monitor Enable
  2335                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2336  8007                     	org	32775
  2337  8007  3FE4               	dw	16356
  2338                           
  2339                           ;Config register CONFIG2 @ 0x8008
  2340                           ;	Flash Memory Self-Write Protection
  2341                           ;	WRT = OFF, Write protection off
  2342                           ;	Voltage Regulator Capacitor Enable
  2343                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2344                           ;	PLL Enable
  2345                           ;	PLLEN = ON, 4x PLL enabled
  2346                           ;	Stack Overflow/Underflow Reset Enable
  2347                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2348                           ;	Brown-out Reset Voltage Selection
  2349                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2350                           ;	Low-Voltage Programming Enable
  2351                           ;	LVP = ON, Low-voltage programming enabled
  2352  8008                     	org	32776
  2353  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _main->_PWM4_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

