

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 12 21:16:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  3203  05F7  3002               	movlw	2
  3204  05F8  3181  214A  3185   	fcall	_lcd_char
  3205                           
  3206                           ;SOLUCION.c: 104:                 lcd_char(2,20,' ');
  3207  05FB  3014               	movlw	20
  3208  05FC  0020               	movlb	0	; select bank0
  3209  05FD  00A2               	movwf	??_MenuPPAL
  3210  05FE  0822               	movf	??_MenuPPAL,w
  3211  05FF  00FB               	movwf	lcd_char@col
  3212  0600  3020               	movlw	32
  3213  0601  00A3               	movwf	??_MenuPPAL+1
  3214  0602  0823               	movf	??_MenuPPAL+1,w
  3215  0603  00FC               	movwf	lcd_char@letra
  3216  0604  3002               	movlw	2
  3217  0605  3181  214A  3185   	fcall	_lcd_char
  3218                           
  3219                           ;SOLUCION.c: 105:                 lcd_char(3,8,'<');
  3220  0608  3008               	movlw	8
  3221  0609  0020               	movlb	0	; select bank0
  3222  060A  00A2               	movwf	??_MenuPPAL
  3223  060B  0822               	movf	??_MenuPPAL,w
  3224  060C  00FB               	movwf	lcd_char@col
  3225  060D  303C               	movlw	60
  3226  060E  00A3               	movwf	??_MenuPPAL+1
  3227  060F  0823               	movf	??_MenuPPAL+1,w
  3228  0610  00FC               	movwf	lcd_char@letra
  3229  0611  3003               	movlw	3
  3230  0612  3181  214A  3185   	fcall	_lcd_char
  3231                           
  3232                           ;SOLUCION.c: 106:                 break;
  3233  0615  2E2A               	goto	l232
  3234  0616                     l1874:
  3235  0616  0020               	movlb	0	; select bank0
  3236  0617  0828               	movf	_op,w
  3237  0618  00A2               	movwf	??_MenuPPAL
  3238  0619  01A3               	clrf	??_MenuPPAL+1
  3239                           
  3240                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3241                           ; Switch size 1, requested type "simple"
  3242                           ; Number of cases is 1, Range of values is 0 to 0
  3243                           ; switch strategies available:
  3244                           ; Name         Instructions Cycles
  3245                           ; simple_byte            4     3 (average)
  3246                           ; direct_byte            8     6 (fixed)
  3247                           ; jumptable            260     6 (fixed)
  3248                           ;	Chosen strategy is simple_byte
  3249  061A  0823               	movf	??_MenuPPAL+1,w
  3250  061B  3A00               	xorlw	0	; case 0
  3251  061C  1903               	skipnz
  3252  061D  2E1F               	goto	l2378
  3253  061E  2E2A               	goto	l232
  3254  061F                     l2378:
  3255                           
  3256                           ; Switch size 1, requested type "simple"
  3257                           ; Number of cases is 3, Range of values is 1 to 3
  3258                           ; switch strategies available:
  3259                           ; Name         Instructions Cycles
  3260                           ; simple_byte           10     6 (average)
  3261                           ; direct_byte           15     9 (fixed)
  3262                           ; jumptable            263     9 (fixed)
  3263                           ;	Chosen strategy is simple_byte
  3264  061F  0822               	movf	??_MenuPPAL,w
  3265  0620  3A01               	xorlw	1	; case 1
  3266  0621  1903               	skipnz
  3267  0622  2DA1               	goto	l1866
  3268  0623  3A03               	xorlw	3	; case 2
  3269  0624  1903               	skipnz
  3270  0625  2DC8               	goto	l1868
  3271  0626  3A01               	xorlw	1	; case 3
  3272  0627  1903               	skipnz
  3273  0628  2DEF               	goto	l1870
  3274  0629  2E2A               	goto	l232
  3275  062A                     l232:
  3276                           
  3277                           ;SOLUCION.c: 108:     if( PORTBbits.RB0 == 0 ){
  3278  062A  0020               	movlb	0	; select bank0
  3279  062B  180D               	btfsc	13,0	;volatile
  3280  062C  2E2E               	goto	u491
  3281  062D  2E2F               	goto	u490
  3282  062E                     u491:
  3283  062E  2E3F               	goto	l235
  3284  062F                     u490:
  3285  062F                     l236:
  3286  062F  1C0D               	btfss	13,0	;volatile
  3287  0630  2E32               	goto	u501
  3288  0631  2E33               	goto	u500
  3289  0632                     u501:
  3290  0632  2E2F               	goto	l236
  3291  0633                     u500:
  3292  0633                     l1878:
  3293                           
  3294                           ;SOLUCION.c: 110:         op++;
  3295  0633  3001               	movlw	1
  3296  0634  00A2               	movwf	??_MenuPPAL
  3297  0635  0822               	movf	??_MenuPPAL,w
  3298  0636  07A8               	addwf	_op,f
  3299  0637                     l1880:
  3300                           
  3301                           ;SOLUCION.c: 111:         if(op>3)
  3302  0637  3004               	movlw	4
  3303  0638  0228               	subwf	_op,w
  3304  0639  1C03               	skipc
  3305  063A  2E3C               	goto	u511
  3306  063B  2E3D               	goto	u510
  3307  063C                     u511:
  3308  063C  2E3F               	goto	l235
  3309  063D                     u510:
  3310  063D                     l1882:
  3311                           
  3312                           ;SOLUCION.c: 112:             op=1;
  3313  063D  01A8               	clrf	_op
  3314  063E  0AA8               	incf	_op,f
  3315  063F                     l235:	
  3316                           ;SOLUCION.c: 113:     }
  3317                           
  3318                           
  3319                           ;SOLUCION.c: 114:     if( PORTBbits.RB1 == 0 ){
  3320  063F  188D               	btfsc	13,1	;volatile
  3321  0640  2E42               	goto	u521
  3322  0641  2E43               	goto	u520
  3323  0642                     u521:
  3324  0642  2E52               	goto	l1890
  3325  0643                     u520:
  3326  0643                     l241:
  3327  0643  1C8D               	btfss	13,1	;volatile
  3328  0644  2E46               	goto	u531
  3329  0645  2E47               	goto	u530
  3330  0646                     u531:
  3331  0646  2E43               	goto	l241
  3332  0647                     u530:
  3333  0647                     l1886:
  3334                           
  3335                           ;SOLUCION.c: 116:         op--;
  3336  0647  3001               	movlw	1
  3337  0648  02A8               	subwf	_op,f
  3338                           
  3339                           ;SOLUCION.c: 117:         if(op<1)
  3340  0649  0828               	movf	_op,w
  3341  064A  1D03               	btfss	3,2
  3342  064B  2E4D               	goto	u541
  3343  064C  2E4E               	goto	u540
  3344  064D                     u541:
  3345  064D  2E52               	goto	l1890
  3346  064E                     u540:
  3347  064E                     l1888:
  3348                           
  3349                           ;SOLUCION.c: 118:             op=3;
  3350  064E  3003               	movlw	3
  3351  064F  00A2               	movwf	??_MenuPPAL
  3352  0650  0822               	movf	??_MenuPPAL,w
  3353  0651  00A8               	movwf	_op
  3354  0652                     l1890:
  3355                           
  3356                           ;SOLUCION.c: 120:     if( PORTBbits.RB2 == 0 ){
  3357  0652  190D               	btfsc	13,2	;volatile
  3358  0653  2E55               	goto	u551
  3359  0654  2E56               	goto	u550
  3360  0655                     u551:
  3361  0655  2E7D               	goto	l254
  3362  0656                     u550:
  3363  0656                     l246:
  3364  0656  1D0D               	btfss	13,2	;volatile
  3365  0657  2E59               	goto	u561
  3366  0658  2E5A               	goto	u560
  3367  0659                     u561:
  3368  0659  2E56               	goto	l246
  3369  065A                     u560:
  3370  065A  2E68               	goto	l1900
  3371  065B                     l1894:
  3372  065B  3002               	movlw	2
  3373  065C  00A2               	movwf	??_MenuPPAL
  3374  065D  0822               	movf	??_MenuPPAL,w
  3375  065E  00A6               	movwf	_currentMenu
  3376  065F  2E7B               	goto	l251
  3377  0660                     l252:	
  3378                           ;SOLUCION.c: 124:             case 2: currentMenu=MMOTORES; break;
  3379                           
  3380  0660  01A6               	clrf	_currentMenu
  3381  0661  0AA6               	incf	_currentMenu,f
  3382  0662  2E7B               	goto	l251
  3383  0663                     l1896:
  3384  0663  3003               	movlw	3
  3385  0664  00A2               	movwf	??_MenuPPAL
  3386  0665  0822               	movf	??_MenuPPAL,w
  3387  0666  00A6               	movwf	_currentMenu
  3388  0667  2E7B               	goto	l251
  3389  0668                     l1900:
  3390  0668  0828               	movf	_op,w
  3391  0669  00A2               	movwf	??_MenuPPAL
  3392  066A  01A3               	clrf	??_MenuPPAL+1
  3393                           
  3394                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3395                           ; Switch size 1, requested type "simple"
  3396                           ; Number of cases is 1, Range of values is 0 to 0
  3397                           ; switch strategies available:
  3398                           ; Name         Instructions Cycles
  3399                           ; simple_byte            4     3 (average)
  3400                           ; direct_byte            8     6 (fixed)
  3401                           ; jumptable            260     6 (fixed)
  3402                           ;	Chosen strategy is simple_byte
  3403  066B  0823               	movf	??_MenuPPAL+1,w
  3404  066C  3A00               	xorlw	0	; case 0
  3405  066D  1903               	skipnz
  3406  066E  2E70               	goto	l2380
  3407  066F  2E7B               	goto	l251
  3408  0670                     l2380:
  3409                           
  3410                           ; Switch size 1, requested type "simple"
  3411                           ; Number of cases is 3, Range of values is 1 to 3
  3412                           ; switch strategies available:
  3413                           ; Name         Instructions Cycles
  3414                           ; simple_byte           10     6 (average)
  3415                           ; direct_byte           15     9 (fixed)
  3416                           ; jumptable            263     9 (fixed)
  3417                           ;	Chosen strategy is simple_byte
  3418  0670  0822               	movf	??_MenuPPAL,w
  3419  0671  3A01               	xorlw	1	; case 1
  3420  0672  1903               	skipnz
  3421  0673  2E5B               	goto	l1894
  3422  0674  3A03               	xorlw	3	; case 2
  3423  0675  1903               	skipnz
  3424  0676  2E60               	goto	l252
  3425  0677  3A01               	xorlw	1	; case 3
  3426  0678  1903               	skipnz
  3427  0679  2E63               	goto	l1896
  3428  067A  2E7B               	goto	l251
  3429  067B                     l251:
  3430                           
  3431                           ;SOLUCION.c: 127:         op=1;
  3432  067B  01A8               	clrf	_op
  3433  067C  0AA8               	incf	_op,f
  3434  067D                     l254:
  3435  067D  0008               	return
  3436  067E                     __end_of_MenuPPAL:
  3437                           
  3438                           	psect	text10
  3439  0457                     __ptext10:	
  3440 ;; *************** function _MenuMotores *****************
  3441 ;; Defined at:
  3442 ;;		line 184 in file "SOLUCION.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;		None
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3458 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;Total ram usage:        2 bytes
  3461 ;; Hardware stack levels used: 1
  3462 ;; Hardware stack levels required when called: 5
  3463 ;; This function calls:
  3464 ;;		_lcd_char
  3465 ;;		_lcd_out
  3466 ;; This function is called by:
  3467 ;;		_main
  3468 ;; This function uses a non-reentrant model
  3469 ;;
  3470                           
  3471  0457                     _MenuMotores:	
  3472                           ;psect for function _MenuMotores
  3473                           
  3474  0457                     l1910:	
  3475                           ;incstack = 0
  3476                           ; Regs used in _MenuMotores: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3477                           
  3478                           
  3479                           ;SOLUCION.c: 186:     lcd_out(1,1,"   MENU MOTORES     ");
  3480  0457  01FB               	clrf	lcd_out@col
  3481  0458  0AFB               	incf	lcd_out@col,f
  3482  0459  30A8               	movlw	low (STR_9| (0+32768))
  3483  045A  00FC               	movwf	lcd_out@str
  3484  045B  3088               	movlw	high (STR_9| (0+32768))
  3485  045C  00FD               	movwf	lcd_out@str+1
  3486  045D  3001               	movlw	1
  3487  045E  3181  218A  3184   	fcall	_lcd_out
  3488                           
  3489                           ;SOLUCION.c: 187:     lcd_out(2,1,"1.MOTORA            ");
  3490  0461  01FB               	clrf	lcd_out@col
  3491  0462  0AFB               	incf	lcd_out@col,f
  3492  0463  302A               	movlw	low (STR_10| (0+32768))
  3493  0464  00FC               	movwf	lcd_out@str
  3494  0465  3088               	movlw	high (STR_10| (0+32768))
  3495  0466  00FD               	movwf	lcd_out@str+1
  3496  0467  3002               	movlw	2
  3497  0468  3181  218A  3184   	fcall	_lcd_out
  3498                           
  3499                           ;SOLUCION.c: 188:     lcd_out(3,1,"2.MOTORB    3.BACK  ");
  3500  046B  01FB               	clrf	lcd_out@col
  3501  046C  0AFB               	incf	lcd_out@col,f
  3502  046D  30E7               	movlw	low (STR_11| (0+32768))
  3503  046E  00FC               	movwf	lcd_out@str
  3504  046F  3088               	movlw	high (STR_11| (0+32768))
  3505  0470  00FD               	movwf	lcd_out@str+1
  3506  0471  3003               	movlw	3
  3507  0472  3181  218A  3184   	fcall	_lcd_out
  3508                           
  3509                           ;SOLUCION.c: 189:     lcd_out(4,1,"OP:                 ");
  3510  0475  01FB               	clrf	lcd_out@col
  3511  0476  0AFB               	incf	lcd_out@col,f
  3512  0477  3000               	movlw	low (STR_4| (0+32768))
  3513  0478  00FC               	movwf	lcd_out@str
  3514  0479  3088               	movlw	high (STR_4| (0+32768))
  3515  047A  00FD               	movwf	lcd_out@str+1
  3516  047B  3004               	movlw	4
  3517  047C  3181  218A  3184   	fcall	_lcd_out
  3518                           
  3519                           ;SOLUCION.c: 190:     lcd_char(4,4,op+48);
  3520  047F  3004               	movlw	4
  3521  0480  0020               	movlb	0	; select bank0
  3522  0481  00A2               	movwf	??_MenuMotores
  3523  0482  0822               	movf	??_MenuMotores,w
  3524  0483  00FB               	movwf	lcd_char@col
  3525  0484  0828               	movf	_op,w
  3526  0485  3E30               	addlw	48
  3527  0486  00A3               	movwf	??_MenuMotores+1
  3528  0487  0823               	movf	??_MenuMotores+1,w
  3529  0488  00FC               	movwf	lcd_char@letra
  3530  0489  3004               	movlw	4
  3531  048A  3181  214A  3184   	fcall	_lcd_char
  3532                           
  3533                           ;SOLUCION.c: 192:     switch(op){
  3534  048D  2D03               	goto	l1920
  3535  048E                     l1912:
  3536  048E  3009               	movlw	9
  3537  048F  00A2               	movwf	??_MenuMotores
  3538  0490  0822               	movf	??_MenuMotores,w
  3539  0491  00FB               	movwf	lcd_char@col
  3540  0492  303C               	movlw	60
  3541  0493  00A3               	movwf	??_MenuMotores+1
  3542  0494  0823               	movf	??_MenuMotores+1,w
  3543  0495  00FC               	movwf	lcd_char@letra
  3544  0496  3002               	movlw	2
  3545  0497  3181  214A  3184   	fcall	_lcd_char
  3546                           
  3547                           ;SOLUCION.c: 194:                 lcd_char(3,9,' ');
  3548  049A  3009               	movlw	9
  3549  049B  0020               	movlb	0	; select bank0
  3550  049C  00A2               	movwf	??_MenuMotores
  3551  049D  0822               	movf	??_MenuMotores,w
  3552  049E  00FB               	movwf	lcd_char@col
  3553  049F  3020               	movlw	32
  3554  04A0  00A3               	movwf	??_MenuMotores+1
  3555  04A1  0823               	movf	??_MenuMotores+1,w
  3556  04A2  00FC               	movwf	lcd_char@letra
  3557  04A3  3003               	movlw	3
  3558  04A4  3181  214A  3184   	fcall	_lcd_char
  3559                           
  3560                           ;SOLUCION.c: 195:                 lcd_char(3,19,' ');
  3561  04A7  3013               	movlw	19
  3562  04A8  0020               	movlb	0	; select bank0
  3563  04A9  00A2               	movwf	??_MenuMotores
  3564  04AA  0822               	movf	??_MenuMotores,w
  3565  04AB  00FB               	movwf	lcd_char@col
  3566  04AC  3020               	movlw	32
  3567  04AD  00A3               	movwf	??_MenuMotores+1
  3568  04AE  0823               	movf	??_MenuMotores+1,w
  3569  04AF  00FC               	movwf	lcd_char@letra
  3570  04B0  3003               	movlw	3
  3571  04B1  3181  214A  3184   	fcall	_lcd_char
  3572                           
  3573                           ;SOLUCION.c: 196:                 break;
  3574  04B4  2D17               	goto	l288
  3575  04B5                     l1914:
  3576  04B5  3009               	movlw	9
  3577  04B6  00A2               	movwf	??_MenuMotores
  3578  04B7  0822               	movf	??_MenuMotores,w
  3579  04B8  00FB               	movwf	lcd_char@col
  3580  04B9  3020               	movlw	32
  3581  04BA  00A3               	movwf	??_MenuMotores+1
  3582  04BB  0823               	movf	??_MenuMotores+1,w
  3583  04BC  00FC               	movwf	lcd_char@letra
  3584  04BD  3002               	movlw	2
  3585  04BE  3181  214A  3184   	fcall	_lcd_char
  3586                           
  3587                           ;SOLUCION.c: 198:                 lcd_char(3,9,'<');
  3588  04C1  3009               	movlw	9
  3589  04C2  0020               	movlb	0	; select bank0
  3590  04C3  00A2               	movwf	??_MenuMotores
  3591  04C4  0822               	movf	??_MenuMotores,w
  3592  04C5  00FB               	movwf	lcd_char@col
  3593  04C6  303C               	movlw	60
  3594  04C7  00A3               	movwf	??_MenuMotores+1
  3595  04C8  0823               	movf	??_MenuMotores+1,w
  3596  04C9  00FC               	movwf	lcd_char@letra
  3597  04CA  3003               	movlw	3
  3598  04CB  3181  214A  3184   	fcall	_lcd_char
  3599                           
  3600                           ;SOLUCION.c: 199:                 lcd_char(3,19,' ');
  3601  04CE  3013               	movlw	19
  3602  04CF  0020               	movlb	0	; select bank0
  3603  04D0  00A2               	movwf	??_MenuMotores
  3604  04D1  0822               	movf	??_MenuMotores,w
  3605  04D2  00FB               	movwf	lcd_char@col
  3606  04D3  3020               	movlw	32
  3607  04D4  00A3               	movwf	??_MenuMotores+1
  3608  04D5  0823               	movf	??_MenuMotores+1,w
  3609  04D6  00FC               	movwf	lcd_char@letra
  3610  04D7  3003               	movlw	3
  3611  04D8  3181  214A  3184   	fcall	_lcd_char
  3612                           
  3613                           ;SOLUCION.c: 200:                 break;
  3614  04DB  2D17               	goto	l288
  3615  04DC                     l1916:
  3616  04DC  3009               	movlw	9
  3617  04DD  00A2               	movwf	??_MenuMotores
  3618  04DE  0822               	movf	??_MenuMotores,w
  3619  04DF  00FB               	movwf	lcd_char@col
  3620  04E0  3020               	movlw	32
  3621  04E1  00A3               	movwf	??_MenuMotores+1
  3622  04E2  0823               	movf	??_MenuMotores+1,w
  3623  04E3  00FC               	movwf	lcd_char@letra
  3624  04E4  3002               	movlw	2
  3625  04E5  3181  214A  3184   	fcall	_lcd_char
  3626                           
  3627                           ;SOLUCION.c: 202:                 lcd_char(3,9,' ');
  3628  04E8  3009               	movlw	9
  3629  04E9  0020               	movlb	0	; select bank0
  3630  04EA  00A2               	movwf	??_MenuMotores
  3631  04EB  0822               	movf	??_MenuMotores,w
  3632  04EC  00FB               	movwf	lcd_char@col
  3633  04ED  3020               	movlw	32
  3634  04EE  00A3               	movwf	??_MenuMotores+1
  3635  04EF  0823               	movf	??_MenuMotores+1,w
  3636  04F0  00FC               	movwf	lcd_char@letra
  3637  04F1  3003               	movlw	3
  3638  04F2  3181  214A  3184   	fcall	_lcd_char
  3639                           
  3640                           ;SOLUCION.c: 203:                 lcd_char(3,19,'<');
  3641  04F5  3013               	movlw	19
  3642  04F6  0020               	movlb	0	; select bank0
  3643  04F7  00A2               	movwf	??_MenuMotores
  3644  04F8  0822               	movf	??_MenuMotores,w
  3645  04F9  00FB               	movwf	lcd_char@col
  3646  04FA  303C               	movlw	60
  3647  04FB  00A3               	movwf	??_MenuMotores+1
  3648  04FC  0823               	movf	??_MenuMotores+1,w
  3649  04FD  00FC               	movwf	lcd_char@letra
  3650  04FE  3003               	movlw	3
  3651  04FF  3181  214A  3184   	fcall	_lcd_char
  3652                           
  3653                           ;SOLUCION.c: 204:                 break;
  3654  0502  2D17               	goto	l288
  3655  0503                     l1920:
  3656  0503  0020               	movlb	0	; select bank0
  3657  0504  0828               	movf	_op,w
  3658  0505  00A2               	movwf	??_MenuMotores
  3659  0506  01A3               	clrf	??_MenuMotores+1
  3660                           
  3661                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3662                           ; Switch size 1, requested type "simple"
  3663                           ; Number of cases is 1, Range of values is 0 to 0
  3664                           ; switch strategies available:
  3665                           ; Name         Instructions Cycles
  3666                           ; simple_byte            4     3 (average)
  3667                           ; direct_byte            8     6 (fixed)
  3668                           ; jumptable            260     6 (fixed)
  3669                           ;	Chosen strategy is simple_byte
  3670  0507  0823               	movf	??_MenuMotores+1,w
  3671  0508  3A00               	xorlw	0	; case 0
  3672  0509  1903               	skipnz
  3673  050A  2D0C               	goto	l2382
  3674  050B  2D17               	goto	l288
  3675  050C                     l2382:
  3676                           
  3677                           ; Switch size 1, requested type "simple"
  3678                           ; Number of cases is 3, Range of values is 1 to 3
  3679                           ; switch strategies available:
  3680                           ; Name         Instructions Cycles
  3681                           ; simple_byte           10     6 (average)
  3682                           ; direct_byte           15     9 (fixed)
  3683                           ; jumptable            263     9 (fixed)
  3684                           ;	Chosen strategy is simple_byte
  3685  050C  0822               	movf	??_MenuMotores,w
  3686  050D  3A01               	xorlw	1	; case 1
  3687  050E  1903               	skipnz
  3688  050F  2C8E               	goto	l1912
  3689  0510  3A03               	xorlw	3	; case 2
  3690  0511  1903               	skipnz
  3691  0512  2CB5               	goto	l1914
  3692  0513  3A01               	xorlw	1	; case 3
  3693  0514  1903               	skipnz
  3694  0515  2CDC               	goto	l1916
  3695  0516  2D17               	goto	l288
  3696  0517                     l288:
  3697                           
  3698                           ;SOLUCION.c: 207:     if( PORTBbits.RB0 == 0 ){
  3699  0517  0020               	movlb	0	; select bank0
  3700  0518  180D               	btfsc	13,0	;volatile
  3701  0519  2D1B               	goto	u571
  3702  051A  2D1C               	goto	u570
  3703  051B                     u571:
  3704  051B  2D2C               	goto	l291
  3705  051C                     u570:
  3706  051C                     l292:
  3707  051C  1C0D               	btfss	13,0	;volatile
  3708  051D  2D1F               	goto	u581
  3709  051E  2D20               	goto	u580
  3710  051F                     u581:
  3711  051F  2D1C               	goto	l292
  3712  0520                     u580:
  3713  0520                     l1924:
  3714                           
  3715                           ;SOLUCION.c: 209:         op++;
  3716  0520  3001               	movlw	1
  3717  0521  00A2               	movwf	??_MenuMotores
  3718  0522  0822               	movf	??_MenuMotores,w
  3719  0523  07A8               	addwf	_op,f
  3720  0524                     l1926:
  3721                           
  3722                           ;SOLUCION.c: 210:         if(op>3)
  3723  0524  3004               	movlw	4
  3724  0525  0228               	subwf	_op,w
  3725  0526  1C03               	skipc
  3726  0527  2D29               	goto	u591
  3727  0528  2D2A               	goto	u590
  3728  0529                     u591:
  3729  0529  2D2C               	goto	l291
  3730  052A                     u590:
  3731  052A                     l1928:
  3732                           
  3733                           ;SOLUCION.c: 211:             op=1;
  3734  052A  01A8               	clrf	_op
  3735  052B  0AA8               	incf	_op,f
  3736  052C                     l291:	
  3737                           ;SOLUCION.c: 212:     }
  3738                           
  3739                           
  3740                           ;SOLUCION.c: 213:     if( PORTBbits.RB1 == 0 ){
  3741  052C  188D               	btfsc	13,1	;volatile
  3742  052D  2D2F               	goto	u601
  3743  052E  2D30               	goto	u600
  3744  052F                     u601:
  3745  052F  2D3F               	goto	l1936
  3746  0530                     u600:
  3747  0530                     l297:
  3748  0530  1C8D               	btfss	13,1	;volatile
  3749  0531  2D33               	goto	u611
  3750  0532  2D34               	goto	u610
  3751  0533                     u611:
  3752  0533  2D30               	goto	l297
  3753  0534                     u610:
  3754  0534                     l1932:
  3755                           
  3756                           ;SOLUCION.c: 215:         op--;
  3757  0534  3001               	movlw	1
  3758  0535  02A8               	subwf	_op,f
  3759                           
  3760                           ;SOLUCION.c: 216:         if(op<1)
  3761  0536  0828               	movf	_op,w
  3762  0537  1D03               	btfss	3,2
  3763  0538  2D3A               	goto	u621
  3764  0539  2D3B               	goto	u620
  3765  053A                     u621:
  3766  053A  2D3F               	goto	l1936
  3767  053B                     u620:
  3768  053B                     l1934:
  3769                           
  3770                           ;SOLUCION.c: 217:             op=3;
  3771  053B  3003               	movlw	3
  3772  053C  00A2               	movwf	??_MenuMotores
  3773  053D  0822               	movf	??_MenuMotores,w
  3774  053E  00A8               	movwf	_op
  3775  053F                     l1936:
  3776                           
  3777                           ;SOLUCION.c: 219:     if( PORTBbits.RB2 == 0 ){
  3778  053F  190D               	btfsc	13,2	;volatile
  3779  0540  2D42               	goto	u631
  3780  0541  2D43               	goto	u630
  3781  0542                     u631:
  3782  0542  2D69               	goto	l310
  3783  0543                     u630:
  3784  0543                     l302:
  3785  0543  1D0D               	btfss	13,2	;volatile
  3786  0544  2D46               	goto	u641
  3787  0545  2D47               	goto	u640
  3788  0546                     u641:
  3789  0546  2D43               	goto	l302
  3790  0547                     u640:
  3791  0547  2D54               	goto	l1948
  3792  0548                     l1940:
  3793  0548  3007               	movlw	7
  3794  0549  00A2               	movwf	??_MenuMotores
  3795  054A  0822               	movf	??_MenuMotores,w
  3796  054B  00A6               	movwf	_currentMenu
  3797  054C  2D67               	goto	l307
  3798  054D                     l1942:
  3799  054D  3008               	movlw	8
  3800  054E  00A2               	movwf	??_MenuMotores
  3801  054F  0822               	movf	??_MenuMotores,w
  3802  0550  00A6               	movwf	_currentMenu
  3803  0551  2D67               	goto	l307
  3804  0552                     l1944:
